pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID     132: Code:   M B . Start Time: 001921.1 secs, End Time: 001921.6 secs. Start Location: 00885.1 m, End Location: 00892.0 m. Extended= False. Critical= False. Critical Road Users= [34, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.793 m, going -08.71 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.793 EE: -0000.793. Platoon: Yes. Left On Road:  No. Created at 0001908.70 secs and taken off the road at 0002026.30 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.149 m, going 006.29 m/s, moving 00.63 m/tick. Length: 02.00 m, WE: 01000.149 EE: 01002.149. Platoon:  No. Left On Road:  No. Created at 0001780.30 secs and taken off the road at 0001939.40 secs.>].>
<Interaction ID     133: Code:   MM  . Start Time: 001925.5 secs, End Time: 001927.8 secs. Start Location: 00783.5 m, End Location: 00812.1 m. Extended= True . Critical= True . Critical Road Users= [37, 38]. Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.228 m, going 009.72 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.228 EE: 01006.228. Platoon:  No. Left On Road:  No. Created at 0001844.90 secs and taken off the road at 0001947.80 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.650 m, going -08.24 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.650 EE: -0000.650. Platoon: Yes. Left On Road:  No. Created at 0001902.70 secs and taken off the road at 0002024.10 secs.>].>
<Interaction ID     134: Code:   MM  . Start Time: 001927.7 secs, End Time: 001930.0 secs. Start Location: 00804.8 m, End Location: 00834.5 m. Extended= True . Critical= True . Critical Road Users= [37, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.793 m, going -08.71 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.793 EE: -0000.793. Platoon: Yes. Left On Road:  No. Created at 0001908.70 secs and taken off the road at 0002026.30 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.228 m, going 009.72 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.228 EE: 01006.228. Platoon:  No. Left On Road:  No. Created at 0001844.90 secs and taken off the road at 0001947.80 secs.>].>
<Interaction ID     135: Code:     BP. Start Time: 001936.8 secs, End Time: 001937.4 secs. Start Location: 00983.8 m, End Location: 00986.7 m. Extended= False. Critical= False. Critical Road Users= [7, 34]. Road Users [<Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.149 m, going 006.29 m/s, moving 00.63 m/tick. Length: 02.00 m, WE: 01000.149 EE: 01002.149. Platoon:  No. Left On Road:  No. Created at 0001780.30 secs and taken off the road at 0001939.40 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID     136: Code:    M P. Start Time: 001946.4 secs, End Time: 001947.1 secs. Start Location: 00986.6 m, End Location: 00992.9 m. Extended= False. Critical= False. Critical Road Users= [7, 37]. Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.228 m, going 009.72 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.228 EE: 01006.228. Platoon:  No. Left On Road:  No. Created at 0001844.90 secs and taken off the road at 0001947.80 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID     137: Code:   M  P. Start Time: 001959.1 secs, End Time: 001959.2 secs. Start Location: 00994.0 m, End Location: 01001.0 m. Extended= False. Critical= False. Critical Road Users= [7, 40]. Road Users [<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.271 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.271 EE: -0000.271. Platoon:  No. Left On Road:  No. Created at 0001959.10 secs and taken off the road at 0002081.60 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID     138: Code:   MM  . Start Time: 002004.4 secs, End Time: 002006.8 secs. Start Location: 00131.9 m, End Location: 00161.7 m. Extended= True . Critical= True . Critical Road Users= [38, 41]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.793 m, going -08.71 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.793 EE: -0000.793. Platoon: Yes. Left On Road:  No. Created at 0001908.70 secs and taken off the road at 0002026.30 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.450 m, going 009.92 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.450 EE: 01006.450. Platoon:  No. Left On Road:  No. Created at 0001991.10 secs and taken off the road at 0002092.00 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.650 m, going -08.24 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.650 EE: -0000.650. Platoon: Yes. Left On Road:  No. Created at 0001902.70 secs and taken off the road at 0002024.10 secs.>].>
<Interaction ID     139: Code:   MM  . Start Time: 002005.5 secs, End Time: 002007.8 secs. Start Location: 00142.8 m, End Location: 00171.7 m. Extended= True . Critical= True . Critical Road Users= [39, 41]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.793 m, going -08.71 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.793 EE: -0000.793. Platoon: Yes. Left On Road:  No. Created at 0001908.70 secs and taken off the road at 0002026.30 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.450 m, going 009.92 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.450 EE: 01006.450. Platoon:  No. Left On Road:  No. Created at 0001991.10 secs and taken off the road at 0002092.00 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.650 m, going -08.24 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.650 EE: -0000.650. Platoon: Yes. Left On Road:  No. Created at 0001902.70 secs and taken off the road at 0002024.10 secs.>].>
<Interaction ID     140: Code:   MM  . Start Time: 002030.3 secs, End Time: 002032.7 secs. Start Location: 00388.7 m, End Location: 00418.6 m. Extended= True . Critical= True . Critical Road Users= [40, 41]. Road Users [<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.450 m, going 009.92 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.450 EE: 01006.450. Platoon:  No. Left On Road:  No. Created at 0001991.10 secs and taken off the road at 0002092.00 secs.>, <Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.271 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.271 EE: -0000.271. Platoon:  No. Left On Road:  No. Created at 0001959.10 secs and taken off the road at 0002081.60 secs.>].>
<Interaction ID     141: Code:   MM  . Start Time: 002052.0 secs, End Time: 002054.3 secs. Start Location: 00214.4 m, End Location: 00241.4 m. Extended= True . Critical= True . Critical Road Users= [40, 42]. Road Users [<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.271 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.271 EE: -0000.271. Platoon:  No. Left On Road:  No. Created at 0001959.10 secs and taken off the road at 0002081.60 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.385 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.385 EE: 01006.385. Platoon:  No. Left On Road:  No. Created at 0002026.80 secs and taken off the road at 0002144.40 secs.>].>
<Interaction ID     142: Code:   MM  . Start Time: 002072.3 secs, End Time: 002074.7 secs. Start Location: 00046.2 m, End Location: 00075.7 m. Extended= True . Critical= True . Critical Road Users= [40, 43]. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 009.63 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0002067.50 secs and taken off the road at 0002171.40 secs.>, <Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.271 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.271 EE: -0000.271. Platoon:  No. Left On Road:  No. Created at 0001959.10 secs and taken off the road at 0002081.60 secs.>].>
<Interaction ID     143: Code:   MM  . Start Time: 002137.9 secs, End Time: 002140.2 secs. Start Location: 00945.1 m, End Location: 00973.0 m. Extended= True . Critical= True . Critical Road Users= [42, 44]. Road Users [<Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.593 m, going -08.44 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.593 EE: -0000.593. Platoon:  No. Left On Road:  No. Created at 0002134.70 secs and taken off the road at 0002253.30 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.385 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.385 EE: 01006.385. Platoon:  No. Left On Road:  No. Created at 0002026.80 secs and taken off the road at 0002144.40 secs.>].>
<Interaction ID     144: Code:   MM  . Start Time: 002152.6 secs, End Time: 002155.0 secs. Start Location: 00819.2 m, End Location: 00849.0 m. Extended= True . Critical= True . Critical Road Users= [43, 44]. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 009.63 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0002067.50 secs and taken off the road at 0002171.40 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.593 m, going -08.44 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.593 EE: -0000.593. Platoon:  No. Left On Road:  No. Created at 0002134.70 secs and taken off the road at 0002253.30 secs.>].>
<Interaction ID     145: Code:   MM  . Start Time: 002200.4 secs, End Time: 002202.7 secs. Start Location: 00416.9 m, End Location: 00445.7 m. Extended= True . Critical= True . Critical Road Users= [44, 45]. Road Users [<Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.593 m, going -08.44 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.593 EE: -0000.593. Platoon:  No. Left On Road:  No. Created at 0002134.70 secs and taken off the road at 0002253.30 secs.>, <Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.334 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.334 EE: 01006.334. Platoon:  No. Left On Road:  No. Created at 0002159.60 secs and taken off the road at 0002257.50 secs.>].>
<Interaction ID     146: Code:   MM  . Start Time: 002210.4 secs, End Time: 002212.7 secs. Start Location: 00331.5 m, End Location: 00361.3 m. Extended= True . Critical= True . Critical Road Users= [44, 46]. Road Users [<Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0002177.90 secs and taken off the road at 0002276.00 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.593 m, going -08.44 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.593 EE: -0000.593. Platoon:  No. Left On Road:  No. Created at 0002134.70 secs and taken off the road at 0002253.30 secs.>].>
<Interaction ID     147: Code:  B M  . Start Time: 002244.5 secs, End Time: 002245.0 secs. Start Location: 00867.5 m, End Location: 00874.4 m. Extended= False. Critical= False. Critical Road Users= [45, 47]. Road Users [<Road User ID     47: WestBound Bicycle       created at 01000.000 m, located off road at -0000.237 m, going -04.33 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.237 EE: -0000.237. Platoon:  No. Left On Road:  No. Created at 0002215.50 secs and taken off the road at 0002446.40 secs.>, <Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.334 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.334 EE: 01006.334. Platoon:  No. Left On Road:  No. Created at 0002159.60 secs and taken off the road at 0002257.50 secs.>].>
<Interaction ID     148: Code:  B M  . Start Time: 002257.4 secs, End Time: 002258.0 secs. Start Location: 00810.8 m, End Location: 00818.5 m. Extended= False. Critical= False. Critical Road Users= [46, 47]. Road Users [<Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0002177.90 secs and taken off the road at 0002276.00 secs.>, <Road User ID     47: WestBound Bicycle       created at 01000.000 m, located off road at -0000.237 m, going -04.33 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.237 EE: -0000.237. Platoon:  No. Left On Road:  No. Created at 0002215.50 secs and taken off the road at 0002446.40 secs.>].>
<Interaction ID     149: Code:   MM  . Start Time: 002270.3 secs, End Time: 002272.6 secs. Start Location: 00942.4 m, End Location: 00970.1 m. Extended= True . Critical= True . Critical Road Users= [46, 49]. Road Users [<Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0002177.90 secs and taken off the road at 0002276.00 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.390 m, going -06.96 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002266.00 secs and taken off the road at 0002409.80 secs.>].>
<Interaction ID     150: Code:  B M  . Start Time: 002318.9 secs, End Time: 002319.5 secs. Start Location: 00544.7 m, End Location: 00552.1 m. Extended= False. Critical= False. Critical Road Users= [47, 48]. Road Users [<Road User ID     47: WestBound Bicycle       created at 01000.000 m, located off road at -0000.237 m, going -04.33 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.237 EE: -0000.237. Platoon:  No. Left On Road:  No. Created at 0002215.50 secs and taken off the road at 0002446.40 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.669 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.669 EE: 01006.669. Platoon:  No. Left On Road:  No. Created at 0002263.70 secs and taken off the road at 0002365.10 secs.>].>
<Interaction ID     151: Code:   MM  . Start Time: 002322.4 secs, End Time: 002324.8 secs. Start Location: 00579.3 m, End Location: 00607.6 m. Extended= True . Critical= True . Critical Road Users= [48, 49]. Road Users [<Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.390 m, going -06.96 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002266.00 secs and taken off the road at 0002409.80 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.669 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.669 EE: 01006.669. Platoon:  No. Left On Road:  No. Created at 0002263.70 secs and taken off the road at 0002365.10 secs.>].>
<Interaction ID     152: Code:  BM   . Start Time: 002347.1 secs, End Time: 002350.2 secs. Start Location: 00427.9 m, End Location: 00435.8 m. Extended= False. Critical= False. Critical Road Users= [47, 49]. Road Users [<Road User ID     47: WestBound Bicycle       created at 01000.000 m, located off road at -0000.237 m, going -04.33 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.237 EE: -0000.237. Platoon:  No. Left On Road:  No. Created at 0002215.50 secs and taken off the road at 0002446.40 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.390 m, going -06.96 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002266.00 secs and taken off the road at 0002409.80 secs.>].>
<Interaction ID     153: Code:   MM  . Start Time: 002363.6 secs, End Time: 002365.0 secs. Start Location: 00985.9 m, End Location: 01000.0 m. Extended= True . Critical= True . Critical Road Users= [48, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.290 m, going -11.23 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.290 EE: -0000.290. Platoon:  No. Left On Road:  No. Created at 0002363.60 secs and taken off the road at 0002452.70 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.669 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.669 EE: 01006.669. Platoon:  No. Left On Road:  No. Created at 0002263.70 secs and taken off the road at 0002365.10 secs.>].>
<Interaction ID     154: Code:   MM  . Start Time: 002380.3 secs, End Time: 002382.6 secs. Start Location: 00176.5 m, End Location: 00204.8 m. Extended= True . Critical= True . Critical Road Users= [49, 51]. Road Users [<Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.390 m, going -06.96 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.390 EE: -0000.390. Platoon:  No. Left On Road:  No. Created at 0002266.00 secs and taken off the road at 0002409.80 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.018 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01001.018 EE: 01007.018. Platoon:  No. Left On Road:  No. Created at 0002363.90 secs and taken off the road at 0002456.90 secs.>].>
<Interaction ID     155: Code:  B M  . Start Time: 002387.1 secs, End Time: 002387.6 secs. Start Location: 00249.7 m, End Location: 00256.6 m. Extended= False. Critical= False. Critical Road Users= [47, 51]. Road Users [<Road User ID     47: WestBound Bicycle       created at 01000.000 m, located off road at -0000.237 m, going -04.33 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.237 EE: -0000.237. Platoon:  No. Left On Road:  No. Created at 0002215.50 secs and taken off the road at 0002446.40 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.018 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01001.018 EE: 01007.018. Platoon:  No. Left On Road:  No. Created at 0002363.90 secs and taken off the road at 0002456.90 secs.>].>
<Interaction ID     156: Code:   MM  . Start Time: 002407.7 secs, End Time: 002410.0 secs. Start Location: 00471.4 m, End Location: 00504.9 m. Extended= True . Critical= True . Critical Road Users= [50, 51]. Road Users [<Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.018 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01001.018 EE: 01007.018. Platoon:  No. Left On Road:  No. Created at 0002363.90 secs and taken off the road at 0002456.90 secs.>, <Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.290 m, going -11.23 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.290 EE: -0000.290. Platoon:  No. Left On Road:  No. Created at 0002363.60 secs and taken off the road at 0002452.70 secs.>].>
<Interaction ID     157: Code:  BM   . Start Time: 002530.9 secs, End Time: 002531.9 secs. Start Location: 00940.2 m, End Location: 00947.6 m. Extended= False. Critical= False. Critical Road Users= [53, 54]. Road Users [<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.325 m, going -09.53 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0002525.40 secs and taken off the road at 0002630.40 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     158: Code:   MM  . Start Time: 002542.4 secs, End Time: 002544.7 secs. Start Location: 00806.9 m, End Location: 00838.0 m. Extended= True . Critical= True . Critical Road Users= [52, 54]. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.630 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.630 EE: 01006.630. Platoon:  No. Left On Road:  No. Created at 0002464.50 secs and taken off the road at 0002561.10 secs.>, <Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.325 m, going -09.53 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0002525.40 secs and taken off the road at 0002630.40 secs.>].>
<Interaction ID     159: Code:  B M  . Start Time: 002550.7 secs, End Time: 002551.4 secs. Start Location: 00892.9 m, End Location: 00900.6 m. Extended= False. Critical= False. Critical Road Users= [52, 53]. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.630 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.630 EE: 01006.630. Platoon:  No. Left On Road:  No. Created at 0002464.50 secs and taken off the road at 0002561.10 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
<Interaction ID     160: Code:  BM   . Start Time: 002598.8 secs, End Time: 002600.1 secs. Start Location: 00797.5 m, End Location: 00805.5 m. Extended= False. Critical= False. Critical Road Users= [53, 55]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.496 m, going -08.42 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.496 EE: -0000.496. Platoon:  No. Left On Road:  No. Created at 0002575.70 secs and taken off the road at 0002694.50 secs.>].>
<Interaction ID     161: Code:  BM   . Start Time: 002634.3 secs, End Time: 002635.3 secs. Start Location: 00722.9 m, End Location: 00730.3 m. Extended= False. Critical= False. Critical Road Users= [53, 56]. Road Users [<Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.697 m, going -10.14 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.697 EE: -0000.697. Platoon:  No. Left On Road:  No. Created at 0002607.70 secs and taken off the road at 0002706.40 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.099 m, going -02.10 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.099 EE: -0000.099. Platoon:  No. Left On Road:  No. Created at 0002503.40 secs and taken off the road at 0002979.30 secs.>].>
