pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID     185: Code: P   B . Start Time: 1309.7 secs, End Time: 1312.7 secs. Start Location: 00478.0 m, End Location: 00480.9 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     186: Code:    M P. Start Time: 1335.2 secs, End Time: 1336.0 secs. Start Location: 00080.8 m, End Location: 00087.1 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     187: Code: PB    . Start Time: 1289.5 secs, End Time: 1345.2 secs. Start Location: 00954.0 m, End Location: 00957.0 m. Extended= False. Road Users [<Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     188: Code:    M P. Start Time: 1347.3 secs, End Time: 1348.2 secs. Start Location: 00187.1 m, End Location: 00194.0 m. Extended= False. Road Users [<Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     189: Code:  B M  . Start Time: 1371.0 secs, End Time: 1371.8 secs. Start Location: 00395.3 m, End Location: 00402.8 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     190: Code: P  M  . Start Time: 1376.7 secs, End Time: 1377.4 secs. Start Location: 00445.4 m, End Location: 00451.6 m. Extended= False. Road Users [<Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     191: Code: P    P. Start Time: 1381.3 secs, End Time: 1382.4 secs. Start Location: 00534.9 m, End Location: 00536.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     192: Code:    MB . Start Time: 1384.6 secs, End Time: 1385.5 secs. Start Location: 00514.8 m, End Location: 00522.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     193: Code: P  M  . Start Time: 1385.7 secs, End Time: 1386.4 secs. Start Location: 00524.5 m, End Location: 00530.6 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     194: Code:    M P. Start Time: 1386.5 secs, End Time: 1387.4 secs. Start Location: 00531.5 m, End Location: 00538.2 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     195: Code: P   B . Start Time: 1389.3 secs, End Time: 1390.8 secs. Start Location: 00522.7 m, End Location: 00525.6 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>].>
<Interaction ID     196: Code:  B M  . Start Time: 1390.8 secs, End Time: 1391.5 secs. Start Location: 00569.3 m, End Location: 00576.3 m. Extended= False. Road Users [<Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     197: Code:    M P. Start Time: 1395.2 secs, End Time: 1395.9 secs. Start Location: 00086.0 m, End Location: 00092.8 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     198: Code:  B   P. Start Time: 1403.9 secs, End Time: 1405.1 secs. Start Location: 00544.8 m, End Location: 00547.7 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     199: Code:    M P. Start Time: 1409.1 secs, End Time: 1409.8 secs. Start Location: 00228.3 m, End Location: 00234.5 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     200: Code:  B  B . Start Time: 1408.6 secs, End Time: 1410.1 secs. Start Location: 00533.5 m, End Location: 00537.5 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     201: Code: P  M  . Start Time: 1415.0 secs, End Time: 1415.8 secs. Start Location: 00781.9 m, End Location: 00788.7 m. Extended= False. Road Users [<Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     202: Code:  B M  . Start Time: 1422.0 secs, End Time: 1422.7 secs. Start Location: 00360.3 m, End Location: 00367.5 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     203: Code: P  M  . Start Time: 1428.1 secs, End Time: 1428.7 secs. Start Location: 00422.8 m, End Location: 00429.1 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     204: Code: P  M  . Start Time: 1428.4 secs, End Time: 1429.0 secs. Start Location: 00899.6 m, End Location: 00906.0 m. Extended= False. Road Users [<Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     205: Code: PB M  . Start Time: 1429.0 secs, End Time: 1429.1 secs. Start Location: 00904.8 m, End Location: 00912.3 m. Extended= False. Road Users [<Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     206: Code:  B M  . Start Time: 1429.1 secs, End Time: 1429.9 secs. Start Location: 00905.8 m, End Location: 00912.3 m. Extended= False. Road Users [<Road User ID     35: WestBound Bicycle       located on road at 00796.3 m, going 00.31 m/s, moving -0.0 m/tick. Length: 2.0 m, WE: 0794.3 EE: 0796.3. Platoon:  No. Created at 1148.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     38: EastBound Motor Vehicle located off road at 01000.7 m, going 08.79 m/s, moving 00.9 m/tick. Length: 6.0 m, WE: 1000.7 EE: 1006.7. Platoon:  No. Created at 1326.0 secs and taken off the road at 1439.9 secs.>].>
<Interaction ID     207: Code: P  M  . Start Time: 1431.7 secs, End Time: 1432.3 secs. Start Location: 00459.6 m, End Location: 00466.0 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>].>
<Interaction ID     208: Code:    M P. Start Time: 1432.3 secs, End Time: 1433.1 secs. Start Location: 00089.3 m, End Location: 00096.3 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     209: Code:  B M  . Start Time: 1433.3 secs, End Time: 1434.0 secs. Start Location: 00476.0 m, End Location: 00483.5 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     210: Code:    MB . Start Time: 1440.1 secs, End Time: 1440.9 secs. Start Location: 00545.6 m, End Location: 00553.2 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>].>
<Interaction ID     211: Code:    M P. Start Time: 1441.1 secs, End Time: 1441.8 secs. Start Location: 00555.8 m, End Location: 00562.0 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     212: Code:    M P. Start Time: 1449.1 secs, End Time: 1449.9 secs. Start Location: 00254.2 m, End Location: 00260.7 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     213: Code:  B M  . Start Time: 1457.4 secs, End Time: 1458.1 secs. Start Location: 00335.7 m, End Location: 00343.0 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     214: Code: PB    . Start Time: 1456.1 secs, End Time: 1460.0 secs. Start Location: 00430.7 m, End Location: 00433.7 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     215: Code: P  M  . Start Time: 1460.3 secs, End Time: 1460.9 secs. Start Location: 00752.4 m, End Location: 00758.7 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     34: WestBound Pedestrian    located on road at 00534.0 m, going 00.66 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: 0533.0 EE: 0534.0. Platoon:  No. Created at 1095.5 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     216: Code: PB M  . Start Time: 1464.6 secs, End Time: 1465.2 secs. Start Location: 00406.4 m, End Location: 00415.1 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>].>
<Interaction ID     217: Code: PB M  . Start Time: 1465.2 secs, End Time: 1465.4 secs. Start Location: 00411.8 m, End Location: 00418.9 m. Extended= False. Road Users [<Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>, <Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     218: Code: P  M  . Start Time: 1465.4 secs, End Time: 1465.8 secs. Start Location: 00414.2 m, End Location: 00420.2 m. Extended= False. Road Users [<Road User ID     40: EastBound Motor Vehicle located off road at 01000.2 m, going 09.82 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.2 EE: 1006.2. Platoon:  No. Created at 1423.2 secs and taken off the road at 1525.1 secs.>, <Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>].>
<Interaction ID     219: Code: PB    . Start Time: 1465.4 secs, End Time: 1466.4 secs. Start Location: 00411.4 m, End Location: 00413.4 m. Extended= False. Road Users [<Road User ID     37: WestBound Bicycle       located off road at -0000.0 m, going 02.18 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.0 EE: -000.0. Platoon:  No. Created at 1196.9 secs and taken off the road at 1654.6 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     220: Code: P     . Start Time: 1470.5 secs, End Time: 1472.5 secs. Start Location: 00409.5 m, End Location: 00411.4 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     221: Code: P  M  . Start Time: 1473.1 secs, End Time: 1473.7 secs. Start Location: 00883.4 m, End Location: 00889.6 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle located off road at 01000.1 m, going 10.24 m/s, moving 01.0 m/tick. Length: 6.0 m, WE: 1000.1 EE: 1006.1. Platoon:  No. Created at 1386.8 secs and taken off the road at 1484.5 secs.>, <Road User ID     36: WestBound Pedestrian    located on road at 00769.8 m, going 00.37 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0768.8 EE: 0769.8. Platoon:  No. Created at 1172.1 secs and taken off the road at 0000.0 secs.>].>
