pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:16.548224

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        5 pedestrians/hour on entire road
bike volume:       10 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 1427
Total number of recorded interactions: 166

<Interaction ID       0: Code:   M B . Start Time: 0263.5 secs, End Time: 0264.1 secs. Start Location: 00290.1 m, End Location: 00297.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Interaction ID      65: Code: P M   . Start Time: 1818.9 secs, End Time: 1819.6 secs. Start Location: 00921.8 m, End Location: 00928.2 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>].>
<Interaction ID      66: Code: P M   . Start Time: 1820.8 secs, End Time: 1821.5 secs. Start Location: 00920.7 m, End Location: 00927.6 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>].>
<Interaction ID      67: Code:   M   . Start Time: 1838.9 secs, End Time: 1856.5 secs. Start Location: 00722.9 m, End Location: 00734.8 m. Extended= False. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>].>
<Interaction ID      68: Code:  BM   . Start Time: 1870.2 secs, End Time: 1871.3 secs. Start Location: 00399.0 m, End Location: 00406.9 m. Extended= False. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>, <Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>].>
<Interaction ID      69: Code:  BM   . Start Time: 1871.5 secs, End Time: 1872.5 secs. Start Location: 00396.2 m, End Location: 00403.9 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>, <Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>].>
<Interaction ID      70: Code:   MM  . Start Time: 1892.4 secs, End Time: 1893.0 secs. Start Location: 00174.5 m, End Location: 00185.6 m. Extended= False. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      71: Code:   MM  . Start Time: 1893.0 secs, End Time: 1893.1 secs. Start Location: 00173.6 m, End Location: 00189.6 m. Extended= False. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      72: Code:   MM  . Start Time: 1893.1 secs, End Time: 1893.6 secs. Start Location: 00180.1 m, End Location: 00188.6 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      73: Code:   MM  . Start Time: 1907.2 secs, End Time: 1907.5 secs. Start Location: 00023.2 m, End Location: 00038.1 m. Extended= True . Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>].>
<Interaction ID      74: Code:   MM  . Start Time: 1907.5 secs, End Time: 1907.9 secs. Start Location: 00026.8 m, End Location: 00045.1 m. Extended= True . Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>].>
<Interaction ID      75: Code:   MM  . Start Time: 1907.9 secs, End Time: 1908.4 secs. Start Location: 00031.7 m, End Location: 00041.1 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>].>
<Interaction ID      76: Code:  B M  . Start Time: 1909.1 secs, End Time: 1909.9 secs. Start Location: 00309.4 m, End Location: 00316.9 m. Extended= False. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      77: Code:  B M  . Start Time: 1927.4 secs, End Time: 1928.0 secs. Start Location: 00269.6 m, End Location: 00277.4 m. Extended= False. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>, <Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>].>
<Interaction ID      78: Code: P M   . Start Time: 1944.7 secs, End Time: 1945.4 secs. Start Location: 00847.6 m, End Location: 00854.5 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.86 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0001931.30 secs and taken off the road at 0002023.50 secs.>].>
<Interaction ID      79: Code:   MM  . Start Time: 1957.7 secs, End Time: 1958.4 secs. Start Location: 00701.9 m, End Location: 00713.4 m. Extended= False. Road Users [<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.86 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0001931.30 secs and taken off the road at 0002023.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      80: Code:   MM  . Start Time: 1960.3 secs, End Time: 1961.0 secs. Start Location: 00671.0 m, End Location: 00685.2 m. Extended= True . Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.86 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0001931.30 secs and taken off the road at 0002023.50 secs.>].>
<Interaction ID      81: Code: P M   . Start Time: 1963.5 secs, End Time: 1964.2 secs. Start Location: 00836.6 m, End Location: 00843.2 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.168 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0001948.50 secs and taken off the road at 0002044.20 secs.>].>
<Interaction ID      82: Code:   MM  . Start Time: 1968.0 secs, End Time: 1968.6 secs. Start Location: 00785.1 m, End Location: 00796.2 m. Extended= False. Road Users [<Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.168 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0001948.50 secs and taken off the road at 0002044.20 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      83: Code:   MM  . Start Time: 1969.0 secs, End Time: 1970.0 secs. Start Location: 00768.9 m, End Location: 00785.8 m. Extended= True . Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>, <Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.168 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0001948.50 secs and taken off the road at 0002044.20 secs.>].>
<Interaction ID      84: Code: P  M  . Start Time: 1973.0 secs, End Time: 1973.8 secs. Start Location: 00825.5 m, End Location: 00832.0 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      85: Code: P  M  . Start Time: 1975.8 secs, End Time: 1976.6 secs. Start Location: 00823.8 m, End Location: 00830.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>].>
<Interaction ID      86: Code:  B M  . Start Time: 1986.4 secs, End Time: 1987.2 secs. Start Location: 00933.8 m, End Location: 00941.4 m. Extended= False. Road Users [<Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>].>
<Interaction ID      87: Code:  B M  . Start Time: 1988.7 secs, End Time: 1989.5 secs. Start Location: 00928.0 m, End Location: 00936.0 m. Extended= False. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>, <Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>].>
<Interaction ID      88: Code:  BM   . Start Time: 2014.7 secs, End Time: 2015.7 secs. Start Location: 00086.6 m, End Location: 00094.6 m. Extended= False. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.86 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0001931.30 secs and taken off the road at 0002023.50 secs.>].>
<Interaction ID      89: Code:   MM  . Start Time: 2016.1 secs, End Time: 2016.7 secs. Start Location: 00067.5 m, End Location: 00079.4 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.427 m, going 010.38 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.427 EE: 01006.427. Platoon:  No. Left On Road:  No. Created at 0002009.60 secs and taken off the road at 0002106.00 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.86 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0001931.30 secs and taken off the road at 0002023.50 secs.>].>
<Interaction ID      90: Code:  B M  . Start Time: 2017.0 secs, End Time: 2017.6 secs. Start Location: 00076.8 m, End Location: 00083.6 m. Extended= False. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.427 m, going 010.38 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.427 EE: 01006.427. Platoon:  No. Left On Road:  No. Created at 0002009.60 secs and taken off the road at 0002106.00 secs.>].>
<Interaction ID      91: Code:   M  P. Start Time: 2021.7 secs, End Time: 2022.2 secs. Start Location: 00012.2 m, End Location: 00018.6 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.86 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0001931.30 secs and taken off the road at 0002023.50 secs.>].>
<Interaction ID      92: Code:   MM  . Start Time: 2026.4 secs, End Time: 2027.0 secs. Start Location: 00174.3 m, End Location: 00185.9 m. Extended= False. Road Users [<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.427 m, going 010.38 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.427 EE: 01006.427. Platoon:  No. Left On Road:  No. Created at 0002009.60 secs and taken off the road at 0002106.00 secs.>, <Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.168 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0001948.50 secs and taken off the road at 0002044.20 secs.>].>
<Interaction ID      93: Code:  B   P. Start Time: 2035.9 secs, End Time: 2036.7 secs. Start Location: 00039.8 m, End Location: 00042.7 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>].>
<Interaction ID      94: Code:   M  P. Start Time: 2039.2 secs, End Time: 2039.7 secs. Start Location: 00046.1 m, End Location: 00052.1 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.168 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0001948.50 secs and taken off the road at 0002044.20 secs.>].>
<Interaction ID      95: Code:  BM   . Start Time: 2040.5 secs, End Time: 2041.5 secs. Start Location: 00030.8 m, End Location: 00038.5 m. Extended= False. Road Users [<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>, <Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.168 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0001948.50 secs and taken off the road at 0002044.20 secs.>].>
<Interaction ID      96: Code: PB    . Start Time: 2052.0 secs, End Time: 2053.7 secs. Start Location: 00784.4 m, End Location: 00787.2 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>].>
<Interaction ID      97: Code:  B M  . Start Time: 2078.7 secs, End Time: 2079.3 secs. Start Location: 00717.1 m, End Location: 00724.4 m. Extended= False. Road Users [<Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.427 m, going 010.38 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.427 EE: 01006.427. Platoon:  No. Left On Road:  No. Created at 0002009.60 secs and taken off the road at 0002106.00 secs.>].>
