pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:18.453277

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        50 pedestrians/hour on entire road
bike volume:       50 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 16302
Total number of recorded interactions: 1745

<Interaction ID       0: Code:     BP. Start Time: 0150.3 secs, End Time: 0150.9 secs. Start Location: 00011.9 m, End Location: 00014.9 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID     853: Code:     BP. Start Time: 2312.6 secs, End Time: 2314.0 secs. Start Location: 00301.0 m, End Location: 00304.0 m. Extended= False. Road Users [<Road User ID     69: EastBound Pedestrian    created at 00000.000 m, located on road at 00992.642 m, going 000.54 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 00992.642 EE: 00993.642. Platoon:  No. Left On Road:  No. Created at 0001747.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     82: EastBound Bicycle       created at 00000.000 m, located off road at 01000.080 m, going 002.68 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.080 EE: 01002.080. Platoon:  No. Left On Road:  No. Created at 0002200.20 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     854: Code:   M B . Start Time: 2314.1 secs, End Time: 2314.7 secs. Start Location: 00156.4 m, End Location: 00164.0 m. Extended= False. Road Users [<Road User ID     83: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.730 m, going -10.42 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.730 EE: -0000.730. Platoon:  No. Left On Road:  No. Created at 0002233.90 secs and taken off the road at 0002329.90 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
<Interaction ID     855: Code: P M   . Start Time: 2315.3 secs, End Time: 2316.0 secs. Start Location: 00145.2 m, End Location: 00151.5 m. Extended= False. Road Users [<Road User ID     83: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.730 m, going -10.42 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.730 EE: -0000.730. Platoon:  No. Left On Road:  No. Created at 0002233.90 secs and taken off the road at 0002329.90 secs.>, <Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>].>
<Interaction ID     856: Code: P    P. Start Time: 2316.1 secs, End Time: 2317.5 secs. Start Location: 00193.1 m, End Location: 00195.0 m. Extended= False. Road Users [<Road User ID     78: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.013 m, going 000.74 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.013 EE: 01001.013. Platoon:  No. Left On Road:  No. Created at 0002054.10 secs and taken off the road at 0003410.70 secs.>, <Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>].>
<Interaction ID     857: Code: P    P. Start Time: 2318.6 secs, End Time: 2319.6 secs. Start Location: 00191.4 m, End Location: 00193.3 m. Extended= False. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>, <Road User ID     80: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.109 m, going 001.25 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 01000.109 EE: 01001.109. Platoon:  No. Left On Road:  No. Created at 0002164.90 secs and taken off the road at 0002967.90 secs.>].>
<Interaction ID     858: Code: P   B . Start Time: 2324.7 secs, End Time: 2325.5 secs. Start Location: 00186.4 m, End Location: 00189.1 m. Extended= False. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
<Interaction ID     859: Code:   M  P. Start Time: 2326.4 secs, End Time: 2327.0 secs. Start Location: 00029.8 m, End Location: 00035.8 m. Extended= False. Road Users [<Road User ID     83: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.730 m, going -10.42 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.730 EE: -0000.730. Platoon:  No. Left On Road:  No. Created at 0002233.90 secs and taken off the road at 0002329.90 secs.>, <Road User ID     85: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.090 m, going 001.14 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.090 EE: 01001.090. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0003174.10 secs.>].>
<Interaction ID     860: Code:      P. Start Time: 2323.7 secs, End Time: 2327.6 secs. Start Location: 00197.8 m, End Location: 00199.7 m. Extended= False. Road Users [<Road User ID     78: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.013 m, going 000.74 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.013 EE: 01001.013. Platoon:  No. Left On Road:  No. Created at 0002054.10 secs and taken off the road at 0003410.70 secs.>, <Road User ID     80: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.109 m, going 001.25 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 01000.109 EE: 01001.109. Platoon:  No. Left On Road:  No. Created at 0002164.90 secs and taken off the road at 0002967.90 secs.>].>
<Interaction ID     861: Code:     BP. Start Time: 2330.1 secs, End Time: 2331.5 secs. Start Location: 00201.6 m, End Location: 00204.5 m. Extended= False. Road Users [<Road User ID     78: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.013 m, going 000.74 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.013 EE: 01001.013. Platoon:  No. Left On Road:  No. Created at 0002054.10 secs and taken off the road at 0003410.70 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
<Interaction ID     862: Code:     BP. Start Time: 2331.5 secs, End Time: 2333.4 secs. Start Location: 00205.6 m, End Location: 00208.5 m. Extended= False. Road Users [<Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>, <Road User ID     80: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.109 m, going 001.25 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 01000.109 EE: 01001.109. Platoon:  No. Left On Road:  No. Created at 0002164.90 secs and taken off the road at 0002967.90 secs.>].>
<Interaction ID     863: Code:      P. Start Time: 2338.0 secs, End Time: 2339.1 secs. Start Location: 00843.1 m, End Location: 00844.9 m. Extended= False. Road Users [<Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.140 m, going 002.20 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.140 EE: 01001.140. Platoon:  No. Left On Road:  No. Created at 0001955.30 secs and taken off the road at 0002409.30 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     864: Code: P    P. Start Time: 2354.3 secs, End Time: 2355.0 secs. Start Location: 00879.0 m, End Location: 00880.9 m. Extended= False. Road Users [<Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.140 m, going 002.20 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.140 EE: 01001.140. Platoon:  No. Left On Road:  No. Created at 0001955.30 secs and taken off the road at 0002409.30 secs.>].>
<Interaction ID     865: Code:     BP. Start Time: 2377.6 secs, End Time: 2378.9 secs. Start Location: 00336.0 m, End Location: 00338.8 m. Extended= False. Road Users [<Road User ID     69: EastBound Pedestrian    created at 00000.000 m, located on road at 00992.642 m, going 000.54 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 00992.642 EE: 00993.642. Platoon:  No. Left On Road:  No. Created at 0001747.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
<Interaction ID     866: Code: P    P. Start Time: 2378.0 secs, End Time: 2379.7 secs. Start Location: 00863.6 m, End Location: 00865.5 m. Extended= False. Road Users [<Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     867: Code:    MB . Start Time: 2381.9 secs, End Time: 2382.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.032 m, going 001.84 m/s, moving 00.18 m/tick. Length: 02.00 m, WE: 01000.032 EE: 01002.032. Platoon:  No. Left On Road:  No. Created at 0002380.10 secs and taken off the road at 0002924.90 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>].>
<Interaction ID     868: Code:    M P. Start Time: 2389.9 secs, End Time: 2390.3 secs. Start Location: 00097.2 m, End Location: 00103.5 m. Extended= False. Road Users [<Road User ID     85: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.090 m, going 001.14 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.090 EE: 01001.090. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0003174.10 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>].>
<Interaction ID     869: Code: P  M P. Start Time: 2390.3 secs, End Time: 2390.5 secs. Start Location: 00102.0 m, End Location: 00108.0 m. Extended= False. Road Users [<Road User ID     85: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.090 m, going 001.14 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.090 EE: 01001.090. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0003174.10 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>].>
<Interaction ID     870: Code: P  M  . Start Time: 2390.5 secs, End Time: 2390.8 secs. Start Location: 00104.5 m, End Location: 00110.5 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>].>
<Interaction ID     871: Code:      P. Start Time: 2388.1 secs, End Time: 2391.5 secs. Start Location: 00002.1 m, End Location: 00004.0 m. Extended= False. Road Users [<Road User ID     89: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0002386.50 secs and taken off the road at 0003162.90 secs.>, <Road User ID     88: EastBound Pedestrian    created at 00000.000 m, located on road at 00840.038 m, going 000.69 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00840.038 EE: 00841.038. Platoon:  No. Left On Road:  No. Created at 0002383.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     872: Code: P    P. Start Time: 2392.2 secs, End Time: 2393.4 secs. Start Location: 00105.2 m, End Location: 00107.1 m. Extended= False. Road Users [<Road User ID     85: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.090 m, going 001.14 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.090 EE: 01001.090. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0003174.10 secs.>, <Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>].>
<Interaction ID     873: Code: P  M  . Start Time: 2393.1 secs, End Time: 2393.6 secs. Start Location: 00136.0 m, End Location: 00142.2 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>].>
<Interaction ID     874: Code:    M P. Start Time: 2402.6 secs, End Time: 2403.2 secs. Start Location: 00251.4 m, End Location: 00257.9 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     78: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.013 m, going 000.74 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.013 EE: 01001.013. Platoon:  No. Left On Road:  No. Created at 0002054.10 secs and taken off the road at 0003410.70 secs.>].>
<Interaction ID     875: Code:    M P. Start Time: 2406.2 secs, End Time: 2406.8 secs. Start Location: 00295.1 m, End Location: 00301.5 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     80: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.109 m, going 001.25 m/s, moving 00.12 m/tick. Length: 01.00 m, WE: 01000.109 EE: 01001.109. Platoon:  No. Left On Road:  No. Created at 0002164.90 secs and taken off the road at 0002967.90 secs.>].>
<Interaction ID     876: Code:    M P. Start Time: 2410.7 secs, End Time: 2411.3 secs. Start Location: 00349.8 m, End Location: 00356.6 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     69: EastBound Pedestrian    created at 00000.000 m, located on road at 00992.642 m, going 000.54 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 00992.642 EE: 00993.642. Platoon:  No. Left On Road:  No. Created at 0001747.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     877: Code: P    P. Start Time: 2411.7 secs, End Time: 2412.8 secs. Start Location: 00127.5 m, End Location: 00129.5 m. Extended= False. Road Users [<Road User ID     85: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.090 m, going 001.14 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 01000.090 EE: 01001.090. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0003174.10 secs.>, <Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>].>
<Interaction ID     878: Code:    MB . Start Time: 2418.7 secs, End Time: 2419.5 secs. Start Location: 00447.0 m, End Location: 00454.2 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     84: EastBound Bicycle       created at 00000.000 m, located off road at 01000.256 m, going 002.83 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.256 EE: 01002.256. Platoon:  No. Left On Road:  No. Created at 0002258.80 secs and taken off the road at 0002612.50 secs.>].>
<Interaction ID     879: Code: P   B . Start Time: 2427.2 secs, End Time: 2428.4 secs. Start Location: 00086.5 m, End Location: 00089.2 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.032 m, going 001.84 m/s, moving 00.18 m/tick. Length: 02.00 m, WE: 01000.032 EE: 01002.032. Platoon:  No. Left On Road:  No. Created at 0002380.10 secs and taken off the road at 0002924.90 secs.>, <Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>].>
<Interaction ID     880: Code:    MB . Start Time: 2432.7 secs, End Time: 2433.6 secs. Start Location: 00617.0 m, End Location: 00624.7 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     82: EastBound Bicycle       created at 00000.000 m, located off road at 01000.080 m, going 002.68 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.080 EE: 01002.080. Platoon:  No. Left On Road:  No. Created at 0002200.20 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     881: Code: P   B . Start Time: 2438.9 secs, End Time: 2440.1 secs. Start Location: 00107.9 m, End Location: 00110.8 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.032 m, going 001.84 m/s, moving 00.18 m/tick. Length: 02.00 m, WE: 01000.032 EE: 01002.032. Platoon:  No. Left On Road:  No. Created at 0002380.10 secs and taken off the road at 0002924.90 secs.>, <Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>].>
<Interaction ID     882: Code: P    P. Start Time: 2446.6 secs, End Time: 2447.7 secs. Start Location: 00077.4 m, End Location: 00079.3 m. Extended= False. Road Users [<Road User ID     89: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0002386.50 secs and taken off the road at 0003162.90 secs.>, <Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>].>
<Interaction ID     883: Code: P  M  . Start Time: 2448.8 secs, End Time: 2449.4 secs. Start Location: 00812.6 m, End Location: 00819.5 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     81: WestBound Pedestrian    created at 01000.000 m, located on road at 00071.478 m, going -00.65 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00070.478 EE: 00071.478. Platoon:  No. Left On Road:  No. Created at 0002171.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     884: Code:    M P. Start Time: 2455.7 secs, End Time: 2456.3 secs. Start Location: 00896.4 m, End Location: 00902.9 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.814 m, going 012.15 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.814 EE: 01006.814. Platoon:  No. Left On Road:  No. Created at 0002381.90 secs and taken off the road at 0002464.30 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     885: Code: P    P. Start Time: 2459.9 secs, End Time: 2460.9 secs. Start Location: 00094.5 m, End Location: 00096.4 m. Extended= False. Road Users [<Road User ID     89: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0002386.50 secs and taken off the road at 0003162.90 secs.>, <Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>].>
