pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID     209: Code:   M B . Start Time: 002137.4 secs, End Time: 002137.9 secs. Start Location: 00675.2 m, End Location: 00682.9 m. Extended= False. Critical= False. Critical Road Users= [58, 60]. Road Users [<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.261 m, going 007.40 m/s, moving 00.74 m/tick. Length: 02.00 m, WE: 01000.261 EE: 01002.261. Platoon:  No. Left On Road:  No. Created at 0002046.20 secs and taken off the road at 0002181.30 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -09.70 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0002104.70 secs and taken off the road at 0002207.90 secs.>].>
<Interaction ID     210: Code:  B  B . Start Time: 002141.9 secs, End Time: 002142.2 secs. Start Location: 00708.5 m, End Location: 00711.6 m. Extended= False. Critical= False. Critical Road Users= [58, 59]. Road Users [<Road User ID     59: WestBound Bicycle       created at 01000.000 m, located off road at -0000.140 m, going -04.82 m/s, moving -0.48 m/tick. Length: 02.00 m, WE: -0002.140 EE: -0000.140. Platoon:  No. Left On Road:  No. Created at 0002082.00 secs and taken off the road at 0002289.70 secs.>, <Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.261 m, going 007.40 m/s, moving 00.74 m/tick. Length: 02.00 m, WE: 01000.261 EE: 01002.261. Platoon:  No. Left On Road:  No. Created at 0002046.20 secs and taken off the road at 0002181.30 secs.>].>
<Interaction ID     211: Code: P   B . Start Time: 002158.1 secs, End Time: 002158.4 secs. Start Location: 00828.5 m, End Location: 00830.7 m. Extended= False. Critical= False. Critical Road Users= [51, 58]. Road Users [<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.261 m, going 007.40 m/s, moving 00.74 m/tick. Length: 02.00 m, WE: 01000.261 EE: 01002.261. Platoon:  No. Left On Road:  No. Created at 0002046.20 secs and taken off the road at 0002181.30 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     212: Code:  B   P. Start Time: 002161.6 secs, End Time: 002162.1 secs. Start Location: 00410.9 m, End Location: 00413.8 m. Extended= False. Critical= False. Critical Road Users= [52, 56]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     56: WestBound Bicycle       created at 01000.000 m, located off road at -0000.386 m, going -04.74 m/s, moving -0.47 m/tick. Length: 02.00 m, WE: -0002.386 EE: -0000.386. Platoon:  No. Left On Road:  No. Created at 0002037.90 secs and taken off the road at 0002249.00 secs.>].>
<Interaction ID     213: Code:   M  P. Start Time: 002164.4 secs, End Time: 002165.0 secs. Start Location: 00415.0 m, End Location: 00421.1 m. Extended= False. Critical= False. Critical Road Users= [52, 60]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -09.70 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0002104.70 secs and taken off the road at 0002207.90 secs.>].>
<Interaction ID     214: Code:  BM   . Start Time: 002167.4 secs, End Time: 002169.0 secs. Start Location: 00384.3 m, End Location: 00392.0 m. Extended= False. Critical= False. Critical Road Users= [56, 60]. Road Users [<Road User ID     56: WestBound Bicycle       created at 01000.000 m, located off road at -0000.386 m, going -04.74 m/s, moving -0.47 m/tick. Length: 02.00 m, WE: -0002.386 EE: -0000.386. Platoon:  No. Left On Road:  No. Created at 0002037.90 secs and taken off the road at 0002249.00 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -09.70 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0002104.70 secs and taken off the road at 0002207.90 secs.>].>
<Interaction ID     215: Code:   M B . Start Time: 002180.1 secs, End Time: 002180.6 secs. Start Location: 00991.4 m, End Location: 00999.0 m. Extended= False. Critical= False. Critical Road Users= [58, 61]. Road Users [<Road User ID     58: EastBound Bicycle       created at 00000.000 m, located off road at 01000.261 m, going 007.40 m/s, moving 00.74 m/tick. Length: 02.00 m, WE: 01000.261 EE: 01002.261. Platoon:  No. Left On Road:  No. Created at 0002046.20 secs and taken off the road at 0002181.30 secs.>, <Road User ID     61: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.542 m, going -09.89 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.542 EE: -0000.542. Platoon:  No. Left On Road:  No. Created at 0002180.00 secs and taken off the road at 0002281.20 secs.>].>
<Interaction ID     216: Code:  B   P. Start Time: 002194.0 secs, End Time: 002194.5 secs. Start Location: 00457.7 m, End Location: 00460.7 m. Extended= False. Critical= False. Critical Road Users= [52, 59]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     59: WestBound Bicycle       created at 01000.000 m, located off road at -0000.140 m, going -04.82 m/s, moving -0.48 m/tick. Length: 02.00 m, WE: -0002.140 EE: -0000.140. Platoon:  No. Left On Road:  No. Created at 0002082.00 secs and taken off the road at 0002289.70 secs.>].>
<Interaction ID     217: Code: P M   . Start Time: 002198.9 secs, End Time: 002199.7 secs. Start Location: 00806.2 m, End Location: 00813.1 m. Extended= False. Critical= False. Critical Road Users= [51, 61]. Road Users [<Road User ID     61: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.542 m, going -09.89 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.542 EE: -0000.542. Platoon:  No. Left On Road:  No. Created at 0002180.00 secs and taken off the road at 0002281.20 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     218: Code:  BM   . Start Time: 002199.6 secs, End Time: 002201.0 secs. Start Location: 00072.0 m, End Location: 00079.8 m. Extended= False. Critical= False. Critical Road Users= [54, 60]. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -04.02 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001969.00 secs and taken off the road at 0002218.10 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -09.70 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0002104.70 secs and taken off the road at 0002207.90 secs.>].>
<Interaction ID     219: Code:   M  P. Start Time: 002229.1 secs, End Time: 002229.7 secs. Start Location: 00508.4 m, End Location: 00514.6 m. Extended= False. Critical= False. Critical Road Users= [52, 61]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     61: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.542 m, going -09.89 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.542 EE: -0000.542. Platoon:  No. Left On Road:  No. Created at 0002180.00 secs and taken off the road at 0002281.20 secs.>].>
<Interaction ID     220: Code:  B   P. Start Time: 002241.2 secs, End Time: 002241.7 secs. Start Location: 00033.8 m, End Location: 00036.6 m. Extended= False. Critical= False. Critical Road Users= [56, 62]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     56: WestBound Bicycle       created at 01000.000 m, located off road at -0000.386 m, going -04.74 m/s, moving -0.47 m/tick. Length: 02.00 m, WE: -0002.386 EE: -0000.386. Platoon:  No. Left On Road:  No. Created at 0002037.90 secs and taken off the road at 0002249.00 secs.>].>
<Interaction ID     221: Code:  B   P. Start Time: 002269.2 secs, End Time: 002269.7 secs. Start Location: 00095.6 m, End Location: 00098.6 m. Extended= False. Critical= False. Critical Road Users= [59, 62]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     59: WestBound Bicycle       created at 01000.000 m, located off road at -0000.140 m, going -04.82 m/s, moving -0.48 m/tick. Length: 02.00 m, WE: -0002.140 EE: -0000.140. Platoon:  No. Left On Road:  No. Created at 0002082.00 secs and taken off the road at 0002289.70 secs.>].>
<Interaction ID     222: Code:   M  P. Start Time: 002270.5 secs, End Time: 002271.1 secs. Start Location: 00098.5 m, End Location: 00105.2 m. Extended= False. Critical= False. Critical Road Users= [61, 62]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     61: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.542 m, going -09.89 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.542 EE: -0000.542. Platoon:  No. Left On Road:  No. Created at 0002180.00 secs and taken off the road at 0002281.20 secs.>].>
<Interaction ID     223: Code:  BM   . Start Time: 002271.9 secs, End Time: 002273.5 secs. Start Location: 00083.6 m, End Location: 00091.4 m. Extended= False. Critical= False. Critical Road Users= [59, 61]. Road Users [<Road User ID     59: WestBound Bicycle       created at 01000.000 m, located off road at -0000.140 m, going -04.82 m/s, moving -0.48 m/tick. Length: 02.00 m, WE: -0002.140 EE: -0000.140. Platoon:  No. Left On Road:  No. Created at 0002082.00 secs and taken off the road at 0002289.70 secs.>, <Road User ID     61: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.542 m, going -09.89 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.542 EE: -0000.542. Platoon:  No. Left On Road:  No. Created at 0002180.00 secs and taken off the road at 0002281.20 secs.>].>
<Interaction ID     224: Code: P     . Start Time: 002353.3 secs, End Time: 002355.2 secs. Start Location: 00960.6 m, End Location: 00962.6 m. Extended= False. Critical= False. Critical Road Users= [64, 65]. Road Users [<Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>].>
<Interaction ID     225: Code: PB    . Start Time: 002366.3 secs, End Time: 002367.2 secs. Start Location: 00952.8 m, End Location: 00955.7 m. Extended= False. Critical= False. Critical Road Users= [64, 66]. Road Users [<Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>].>
<Interaction ID     226: Code: P    P. Start Time: 002367.3 secs, End Time: 002368.3 secs. Start Location: 00708.1 m, End Location: 00710.0 m. Extended= False. Critical= False. Critical Road Users= [51, 52]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     227: Code: P     . Start Time: 002367.8 secs, End Time: 002369.7 secs. Start Location: 00936.7 m, End Location: 00938.7 m. Extended= False. Critical= False. Critical Road Users= [63, 65]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>].>
<Interaction ID     228: Code: PB    . Start Time: 002370.8 secs, End Time: 002371.7 secs. Start Location: 00934.9 m, End Location: 00937.8 m. Extended= False. Critical= False. Critical Road Users= [63, 66]. Road Users [<Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>].>
<Interaction ID     229: Code: PB    . Start Time: 002371.7 secs, End Time: 002373.0 secs. Start Location: 00931.3 m, End Location: 00934.2 m. Extended= False. Critical= False. Critical Road Users= [65, 66]. Road Users [<Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>, <Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>].>
<Interaction ID     230: Code: P M   . Start Time: 002405.1 secs, End Time: 002405.8 secs. Start Location: 00929.6 m, End Location: 00936.2 m. Extended= False. Critical= False. Critical Road Users= [64, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     64: WestBound Pedestrian    created at 01000.000 m, located on road at 00216.855 m, going -00.60 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00215.855 EE: 00216.855. Platoon:  No. Left On Road:  No. Created at 0002289.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     231: Code: P M   . Start Time: 002406.6 secs, End Time: 002407.3 secs. Start Location: 00913.0 m, End Location: 00920.0 m. Extended= False. Critical= False. Critical Road Users= [63, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     63: WestBound Pedestrian    created at 01000.000 m, located on road at 00184.944 m, going -00.61 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: 00183.944 EE: 00184.944. Platoon:  No. Left On Road:  No. Created at 0002265.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     232: Code: P M   . Start Time: 002410.9 secs, End Time: 002411.7 secs. Start Location: 00866.6 m, End Location: 00873.5 m. Extended= False. Critical= False. Critical Road Users= [65, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     65: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.055 m, going -01.65 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.055 EE: -0000.055. Platoon:  No. Left On Road:  No. Created at 0002330.60 secs and taken off the road at 0002937.30 secs.>].>
<Interaction ID     233: Code:  B   P. Start Time: 002411.6 secs, End Time: 002412.2 secs. Start Location: 00772.1 m, End Location: 00775.0 m. Extended= False. Critical= False. Critical Road Users= [52, 66]. Road Users [<Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>, <Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>].>
<Interaction ID     234: Code:    M P. Start Time: 002418.1 secs, End Time: 002419.2 secs. Start Location: 00418.8 m, End Location: 00425.3 m. Extended= False. Critical= False. Critical Road Users= [62, 67]. Road Users [<Road User ID     62: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.113 m, going 002.21 m/s, moving 00.22 m/tick. Length: 01.00 m, WE: 01000.113 EE: 01001.113. Platoon:  No. Left On Road:  No. Created at 0002225.90 secs and taken off the road at 0002678.90 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     235: Code:   M  P. Start Time: 002418.7 secs, End Time: 002419.3 secs. Start Location: 00782.4 m, End Location: 00789.2 m. Extended= False. Critical= False. Critical Road Users= [52, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     52: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.114 m, going 001.44 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.114 EE: 01001.114. Platoon:  No. Left On Road:  No. Created at 0001877.20 secs and taken off the road at 0002569.40 secs.>].>
<Interaction ID     236: Code:  BM   . Start Time: 002424.1 secs, End Time: 002425.3 secs. Start Location: 00723.2 m, End Location: 00730.9 m. Extended= False. Critical= False. Critical Road Users= [66, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>].>
<Interaction ID     237: Code: P M   . Start Time: 002428.8 secs, End Time: 002429.5 secs. Start Location: 00673.5 m, End Location: 00680.1 m. Extended= False. Critical= False. Critical Road Users= [51, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
<Interaction ID     238: Code:   MM  . Start Time: 002436.1 secs, End Time: 002438.4 secs. Start Location: 00570.4 m, End Location: 00601.2 m. Extended= True . Critical= True . Critical Road Users= [67, 68]. Road Users [<Road User ID     68: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.799 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.799 EE: -0000.799. Platoon:  No. Left On Road:  No. Created at 0002399.20 secs and taken off the road at 0002491.80 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.130 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.130 EE: 01006.130. Platoon:  No. Left On Road:  No. Created at 0002368.40 secs and taken off the road at 0002487.10 secs.>].>
<Interaction ID     239: Code: PB    . Start Time: 002437.6 secs, End Time: 002438.5 secs. Start Location: 00668.5 m, End Location: 00671.3 m. Extended= False. Critical= False. Critical Road Users= [51, 66]. Road Users [<Road User ID     66: WestBound Bicycle       created at 01000.000 m, located off road at -0000.398 m, going -03.99 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.398 EE: -0000.398. Platoon:  No. Left On Road:  No. Created at 0002355.20 secs and taken off the road at 0002606.00 secs.>, <Road User ID     51: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.048 m, going -00.58 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001864.80 secs and taken off the road at 0003597.80 secs.>].>
