pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID     151: Code: P M   . Start Time: 002125.9 secs, End Time: 002126.7 secs. Start Location: 00181.4 m, End Location: 00188.3 m. Extended= False. Critical= False. Critical Road Users= [24, 44]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.346 m, going -10.20 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.346 EE: -0000.346. Platoon:  No. Left On Road:  No. Created at 0002046.30 secs and taken off the road at 0002144.40 secs.>].>
<Interaction ID     152: Code:   M B . Start Time: 002136.5 secs, End Time: 002137.1 secs. Start Location: 00072.6 m, End Location: 00080.2 m. Extended= False. Critical= False. Critical Road Users= [44, 46]. Road Users [<Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.346 m, going -10.20 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.346 EE: -0000.346. Platoon:  No. Left On Road:  No. Created at 0002046.30 secs and taken off the road at 0002144.40 secs.>, <Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>].>
<Interaction ID     153: Code:   MM  . Start Time: 002137.6 secs, End Time: 002139.9 secs. Start Location: 00038.4 m, End Location: 00069.0 m. Extended= True . Critical= True . Critical Road Users= [44, 47]. Road Users [<Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0002133.60 secs and taken off the road at 0002237.70 secs.>, <Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.346 m, going -10.20 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.346 EE: -0000.346. Platoon:  No. Left On Road:  No. Created at 0002046.30 secs and taken off the road at 0002144.40 secs.>].>
<Interaction ID     154: Code:    MB . Start Time: 002142.8 secs, End Time: 002144.1 secs. Start Location: 00088.4 m, End Location: 00096.3 m. Extended= False. Critical= False. Critical Road Users= [46, 47]. Road Users [<Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0002133.60 secs and taken off the road at 0002237.70 secs.>, <Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>].>
<Interaction ID     155: Code: P  M  . Start Time: 002150.0 secs, End Time: 002150.7 secs. Start Location: 00157.6 m, End Location: 00164.3 m. Extended= False. Critical= False. Critical Road Users= [24, 47]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0002133.60 secs and taken off the road at 0002237.70 secs.>].>
<Interaction ID     156: Code: P   B . Start Time: 002160.1 secs, End Time: 002160.8 secs. Start Location: 00153.8 m, End Location: 00156.7 m. Extended= False. Critical= False. Critical Road Users= [24, 46]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>].>
<Interaction ID     157: Code:  B M  . Start Time: 002226.4 secs, End Time: 002227.0 secs. Start Location: 00891.7 m, End Location: 00899.3 m. Extended= False. Critical= False. Critical Road Users= [47, 48]. Road Users [<Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0002133.60 secs and taken off the road at 0002237.70 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>].>
<Interaction ID     158: Code:  BM   . Start Time: 002294.4 secs, End Time: 002295.6 secs. Start Location: 00868.7 m, End Location: 00876.7 m. Extended= False. Critical= False. Critical Road Users= [49, 50]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.733 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.733 EE: -0000.733. Platoon:  No. Left On Road:  No. Created at 0002282.40 secs and taken off the road at 0002379.80 secs.>].>
<Interaction ID     159: Code:  B  B . Start Time: 002298.3 secs, End Time: 002298.8 secs. Start Location: 00629.5 m, End Location: 00633.0 m. Extended= False. Critical= False. Critical Road Users= [46, 48]. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>, <Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>].>
<Interaction ID     160: Code:   M B . Start Time: 002312.9 secs, End Time: 002313.5 secs. Start Location: 00679.7 m, End Location: 00686.6 m. Extended= False. Critical= False. Critical Road Users= [46, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.733 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.733 EE: -0000.733. Platoon:  No. Left On Road:  No. Created at 0002282.40 secs and taken off the road at 0002379.80 secs.>, <Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>].>
<Interaction ID     161: Code:  BM   . Start Time: 002328.4 secs, End Time: 002329.7 secs. Start Location: 00519.5 m, End Location: 00527.4 m. Extended= False. Critical= False. Critical Road Users= [48, 50]. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>, <Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.733 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.733 EE: -0000.733. Platoon:  No. Left On Road:  No. Created at 0002282.40 secs and taken off the road at 0002379.80 secs.>].>
<Interaction ID     162: Code:  B  B . Start Time: 002331.3 secs, End Time: 002331.9 secs. Start Location: 00743.1 m, End Location: 00746.8 m. Extended= False. Critical= False. Critical Road Users= [46, 49]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>].>
<Interaction ID     163: Code: P    P. Start Time: 002361.6 secs, End Time: 002363.0 secs. Start Location: 00003.2 m, End Location: 00005.2 m. Extended= False. Critical= False. Critical Road Users= [24, 51]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     164: Code:   M B . Start Time: 002370.3 secs, End Time: 002370.9 secs. Start Location: 00877.3 m, End Location: 00884.4 m. Extended= False. Critical= False. Critical Road Users= [46, 52]. Road Users [<Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.245 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.245 EE: -0000.245. Platoon:  No. Left On Road:  No. Created at 0002359.00 secs and taken off the road at 0002456.80 secs.>, <Road User ID     46: EastBound Bicycle       created at 00000.000 m, located off road at 01000.160 m, going 003.44 m/s, moving 00.34 m/tick. Length: 02.00 m, WE: 01000.160 EE: 01002.160. Platoon:  No. Left On Road:  No. Created at 0002115.40 secs and taken off the road at 0002406.00 secs.>].>
<Interaction ID     165: Code:   M  P. Start Time: 002377.8 secs, End Time: 002378.4 secs. Start Location: 00013.6 m, End Location: 00019.8 m. Extended= False. Critical= False. Critical Road Users= [50, 51]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.733 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.733 EE: -0000.733. Platoon:  No. Left On Road:  No. Created at 0002282.40 secs and taken off the road at 0002379.80 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     166: Code:  BM   . Start Time: 002408.6 secs, End Time: 002409.7 secs. Start Location: 00485.2 m, End Location: 00492.7 m. Extended= False. Critical= False. Critical Road Users= [49, 52]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.245 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.245 EE: -0000.245. Platoon:  No. Left On Road:  No. Created at 0002359.00 secs and taken off the road at 0002456.80 secs.>].>
<Interaction ID     167: Code:    M P. Start Time: 002434.5 secs, End Time: 002435.3 secs. Start Location: 00044.4 m, End Location: 00050.9 m. Extended= False. Critical= False. Critical Road Users= [51, 53]. Road Users [<Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.576 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.576 EE: 01006.576. Platoon:  No. Left On Road:  No. Created at 0002429.70 secs and taken off the road at 0002537.80 secs.>].>
<Interaction ID     168: Code:  B M  . Start Time: 002440.4 secs, End Time: 002441.0 secs. Start Location: 00099.0 m, End Location: 00106.7 m. Extended= False. Critical= False. Critical Road Users= [48, 53]. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.576 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.576 EE: 01006.576. Platoon:  No. Left On Road:  No. Created at 0002429.70 secs and taken off the road at 0002537.80 secs.>].>
<Interaction ID     169: Code:   MM  . Start Time: 002442.3 secs, End Time: 002444.7 secs. Start Location: 00116.6 m, End Location: 00148.1 m. Extended= True . Critical= True . Critical Road Users= [52, 53]. Road Users [<Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.245 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.245 EE: -0000.245. Platoon:  No. Left On Road:  No. Created at 0002359.00 secs and taken off the road at 0002456.80 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.576 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.576 EE: 01006.576. Platoon:  No. Left On Road:  No. Created at 0002429.70 secs and taken off the road at 0002537.80 secs.>].>
<Interaction ID     170: Code:  BM   . Start Time: 002448.9 secs, End Time: 002450.1 secs. Start Location: 00073.2 m, End Location: 00080.6 m. Extended= False. Critical= False. Critical Road Users= [48, 52]. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>, <Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.245 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.245 EE: -0000.245. Platoon:  No. Left On Road:  No. Created at 0002359.00 secs and taken off the road at 0002456.80 secs.>].>
<Interaction ID     171: Code:   M  P. Start Time: 002450.3 secs, End Time: 002450.9 secs. Start Location: 00060.0 m, End Location: 00066.2 m. Extended= False. Critical= False. Critical Road Users= [51, 52]. Road Users [<Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.245 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.245 EE: -0000.245. Platoon:  No. Left On Road:  No. Created at 0002359.00 secs and taken off the road at 0002456.80 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     172: Code:  B   P. Start Time: 002452.0 secs, End Time: 002452.6 secs. Start Location: 00061.1 m, End Location: 00063.7 m. Extended= False. Critical= False. Critical Road Users= [48, 51]. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     173: Code:  B M  . Start Time: 002462.1 secs, End Time: 002462.8 secs. Start Location: 00299.9 m, End Location: 00307.5 m. Extended= False. Critical= False. Critical Road Users= [49, 53]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.576 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.576 EE: 01006.576. Platoon:  No. Left On Road:  No. Created at 0002429.70 secs and taken off the road at 0002537.80 secs.>].>
<Interaction ID     174: Code:  B   P. Start Time: 002466.3 secs, End Time: 002466.9 secs. Start Location: 00007.8 m, End Location: 00010.7 m. Extended= False. Critical= False. Critical Road Users= [48, 55]. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.369 m, going -03.70 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.369 EE: -0000.369. Platoon:  No. Left On Road:  No. Created at 0002199.20 secs and taken off the road at 0002469.30 secs.>, <Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>].>
<Interaction ID     175: Code:    M P. Start Time: 002470.3 secs, End Time: 002471.1 secs. Start Location: 00007.7 m, End Location: 00014.0 m. Extended= False. Critical= False. Critical Road Users= [55, 56]. Road Users [<Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.525 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.525 EE: 01006.525. Platoon:  No. Left On Road:  No. Created at 0002469.50 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     176: Code:    M P. Start Time: 002476.9 secs, End Time: 002477.7 secs. Start Location: 00071.1 m, End Location: 00078.1 m. Extended= False. Critical= False. Critical Road Users= [51, 56]. Road Users [<Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.525 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.525 EE: 01006.525. Platoon:  No. Left On Road:  No. Created at 0002469.50 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     177: Code:   MM  . Start Time: 002488.0 secs, End Time: 002490.3 secs. Start Location: 00539.6 m, End Location: 00568.1 m. Extended= True . Critical= True . Critical Road Users= [53, 54]. Road Users [<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.109 m, going -08.80 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.109 EE: -0000.109. Platoon:  No. Left On Road:  No. Created at 0002438.90 secs and taken off the road at 0002552.60 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.576 m, going 009.26 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.576 EE: 01006.576. Platoon:  No. Left On Road:  No. Created at 0002429.70 secs and taken off the road at 0002537.80 secs.>].>
<Interaction ID     178: Code:  B M  . Start Time: 002490.7 secs, End Time: 002491.3 secs. Start Location: 00203.8 m, End Location: 00211.5 m. Extended= False. Critical= False. Critical Road Users= [49, 56]. Road Users [<Road User ID     49: WestBound Bicycle       created at 01000.000 m, located off road at -0000.080 m, going -03.36 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0002255.90 secs and taken off the road at 0002553.70 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.525 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.525 EE: 01006.525. Platoon:  No. Left On Road:  No. Created at 0002469.50 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     179: Code:   MM  . Start Time: 002507.6 secs, End Time: 002509.9 secs. Start Location: 00366.2 m, End Location: 00395.7 m. Extended= True . Critical= True . Critical Road Users= [54, 56]. Road Users [<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.109 m, going -08.80 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.109 EE: -0000.109. Platoon:  No. Left On Road:  No. Created at 0002438.90 secs and taken off the road at 0002552.60 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.525 m, going 009.61 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.525 EE: 01006.525. Platoon:  No. Left On Road:  No. Created at 0002469.50 secs and taken off the road at 0002573.60 secs.>].>
<Interaction ID     180: Code:    M P. Start Time: 002513.9 secs, End Time: 002514.7 secs. Start Location: 00063.3 m, End Location: 00070.1 m. Extended= False. Critical= False. Critical Road Users= [55, 57]. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.336 m, going 009.89 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.336 EE: 01006.336. Platoon:  No. Left On Road:  No. Created at 0002507.50 secs and taken off the road at 0002608.60 secs.>, <Road User ID     55: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.098 m, going 001.29 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.098 EE: 01001.098. Platoon:  No. Left On Road:  No. Created at 0002460.20 secs and taken off the road at 0003237.60 secs.>].>
<Interaction ID     181: Code:    M P. Start Time: 002517.4 secs, End Time: 002518.1 secs. Start Location: 00098.0 m, End Location: 00104.0 m. Extended= False. Critical= False. Critical Road Users= [51, 57]. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.336 m, going 009.89 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.336 EE: 01006.336. Platoon:  No. Left On Road:  No. Created at 0002507.50 secs and taken off the road at 0002608.60 secs.>, <Road User ID     51: EastBound Pedestrian    created at 00000.000 m, located on road at 00796.695 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00796.695 EE: 00797.695. Platoon:  No. Left On Road:  No. Created at 0002356.60 secs and taken off the road at 0000000.00 secs.>].>
