pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID     163: Code:  B   P. Start Time: 002802.7 secs, End Time: 002803.2 secs. Start Location: 00045.4 m, End Location: 00048.1 m. Extended= False. Critical= False. Critical Road Users= [52, 58]. Road Users [<Road User ID     52: WestBound Bicycle       created at 01000.000 m, located off road at -0000.407 m, going -04.81 m/s, moving -0.48 m/tick. Length: 02.00 m, WE: -0002.407 EE: -0000.407. Platoon:  No. Left On Road:  No. Created at 0002604.70 secs and taken off the road at 0002812.80 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     164: Code: P  M  . Start Time: 002805.9 secs, End Time: 002806.3 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Critical= False. Critical Road Users= [41, 59]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>].>
<Interaction ID     165: Code:  B M  . Start Time: 002807.5 secs, End Time: 002808.0 secs. Start Location: 00017.4 m, End Location: 00025.1 m. Extended= False. Critical= False. Critical Road Users= [52, 59]. Road Users [<Road User ID     52: WestBound Bicycle       created at 01000.000 m, located off road at -0000.407 m, going -04.81 m/s, moving -0.48 m/tick. Length: 02.00 m, WE: -0002.407 EE: -0000.407. Platoon:  No. Left On Road:  No. Created at 0002604.70 secs and taken off the road at 0002812.80 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>].>
<Interaction ID     166: Code:    M P. Start Time: 002810.3 secs, End Time: 002811.0 secs. Start Location: 00047.8 m, End Location: 00054.3 m. Extended= False. Critical= False. Critical Road Users= [58, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     167: Code:    M P. Start Time: 002812.7 secs, End Time: 002813.4 secs. Start Location: 00073.8 m, End Location: 00080.3 m. Extended= False. Critical= False. Critical Road Users= [56, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     168: Code:    M P. Start Time: 002822.8 secs, End Time: 002823.5 secs. Start Location: 00060.9 m, End Location: 00067.3 m. Extended= False. Critical= False. Critical Road Users= [58, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.016 m, going 011.07 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.016 EE: 01007.016. Platoon:  No. Left On Road:  No. Created at 0002817.30 secs and taken off the road at 0002907.70 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     169: Code: P  M  . Start Time: 002823.5 secs, End Time: 002824.1 secs. Start Location: 00191.1 m, End Location: 00197.1 m. Extended= False. Critical= False. Critical Road Users= [20, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     170: Code:    M P. Start Time: 002824.7 secs, End Time: 002825.3 secs. Start Location: 00081.9 m, End Location: 00088.1 m. Extended= False. Critical= False. Critical Road Users= [56, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.016 m, going 011.07 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.016 EE: 01007.016. Platoon:  No. Left On Road:  No. Created at 0002817.30 secs and taken off the road at 0002907.70 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     171: Code:   MM  . Start Time: 002830.5 secs, End Time: 002832.8 secs. Start Location: 00267.1 m, End Location: 00296.8 m. Extended= True . Critical= True . Critical Road Users= [57, 59]. Road Users [<Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>].>
<Interaction ID     172: Code: P  M  . Start Time: 002834.1 secs, End Time: 002834.7 secs. Start Location: 00186.0 m, End Location: 00192.2 m. Extended= False. Critical= False. Critical Road Users= [20, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.016 m, going 011.07 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.016 EE: 01007.016. Platoon:  No. Left On Road:  No. Created at 0002817.30 secs and taken off the road at 0002907.70 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     173: Code:  BM   . Start Time: 002836.6 secs, End Time: 002838.6 secs. Start Location: 00789.0 m, End Location: 00796.8 m. Extended= False. Critical= False. Critical Road Users= [60, 62]. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>].>
<Interaction ID     174: Code:   MM  . Start Time: 002836.9 secs, End Time: 002839.2 secs. Start Location: 00217.0 m, End Location: 00246.3 m. Extended= True . Critical= True . Critical Road Users= [57, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.016 m, going 011.07 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.016 EE: 01007.016. Platoon:  No. Left On Road:  No. Created at 0002817.30 secs and taken off the road at 0002907.70 secs.>, <Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>].>
<Interaction ID     175: Code: P M   . Start Time: 002843.6 secs, End Time: 002844.5 secs. Start Location: 00186.9 m, End Location: 00193.5 m. Extended= False. Critical= False. Critical Road Users= [20, 57]. Road Users [<Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     176: Code:    M P. Start Time: 002848.0 secs, End Time: 002848.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Critical= False. Critical Road Users= [63, 64]. Road Users [<Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>].>
<Interaction ID     177: Code: P M   . Start Time: 002847.8 secs, End Time: 002848.4 secs. Start Location: 00658.5 m, End Location: 00664.5 m. Extended= False. Critical= False. Critical Road Users= [47, 62]. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     178: Code: PB    . Start Time: 002853.5 secs, End Time: 002853.9 secs. Start Location: 00654.5 m, End Location: 00657.2 m. Extended= False. Critical= False. Critical Road Users= [47, 60]. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>].>
<Interaction ID     179: Code:   M  P. Start Time: 002853.9 secs, End Time: 002854.7 secs. Start Location: 00106.0 m, End Location: 00112.3 m. Extended= False. Critical= False. Critical Road Users= [56, 57]. Road Users [<Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     180: Code:   M  P. Start Time: 002854.7 secs, End Time: 002854.9 secs. Start Location: 00099.4 m, End Location: 00106.0 m. Extended= False. Critical= False. Critical Road Users= [57, 58]. Road Users [<Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     181: Code:    M P. Start Time: 002855.1 secs, End Time: 002856.0 secs. Start Location: 00004.5 m, End Location: 00011.3 m. Extended= False. Critical= False. Critical Road Users= [63, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     182: Code:   MM P. Start Time: 002854.9 secs, End Time: 002857.2 secs. Start Location: 00075.0 m, End Location: 00104.4 m. Extended= True . Critical= True . Critical Road Users= [57, 64]. Road Users [<Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>, <Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     183: Code:    M P. Start Time: 002857.2 secs, End Time: 002857.5 secs. Start Location: 00100.1 m, End Location: 00106.1 m. Extended= False. Critical= False. Critical Road Users= [58, 64]. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     184: Code:   MM  . Start Time: 002855.6 secs, End Time: 002857.8 secs. Start Location: 00539.6 m, End Location: 00572.3 m. Extended= True . Critical= True . Critical Road Users= [59, 62]. Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>, <Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>].>
<Interaction ID     185: Code:    M P. Start Time: 002857.5 secs, End Time: 002858.1 secs. Start Location: 00103.3 m, End Location: 00109.3 m. Extended= False. Critical= False. Critical Road Users= [56, 64]. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>, <Road User ID     56: EastBound Pedestrian    created at 00000.000 m, located on road at 00590.003 m, going 000.65 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00590.003 EE: 00591.003. Platoon:  No. Left On Road:  No. Created at 0002690.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     186: Code:  B M  . Start Time: 002860.6 secs, End Time: 002861.0 secs. Start Location: 00593.9 m, End Location: 00601.0 m. Extended= False. Critical= False. Critical Road Users= [59, 60]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>].>
<Interaction ID     187: Code:   MM  . Start Time: 002859.3 secs, End Time: 002861.7 secs. Start Location: 00041.9 m, End Location: 00069.7 m. Extended= True . Critical= True . Critical Road Users= [57, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>].>
<Interaction ID     188: Code:   MM  . Start Time: 002860.6 secs, End Time: 002862.9 secs. Start Location: 00479.5 m, End Location: 00513.3 m. Extended= True . Critical= True . Critical Road Users= [61, 62]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.016 m, going 011.07 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.016 EE: 01007.016. Platoon:  No. Left On Road:  No. Created at 0002817.30 secs and taken off the road at 0002907.70 secs.>, <Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.621 m, going -11.81 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.621 EE: -0000.621. Platoon:  No. Left On Road:  No. Created at 0002819.40 secs and taken off the road at 0002904.10 secs.>].>
<Interaction ID     189: Code: P  M  . Start Time: 002863.8 secs, End Time: 002864.4 secs. Start Location: 00171.8 m, End Location: 00178.6 m. Extended= False. Critical= False. Critical Road Users= [20, 64]. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.88 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0002848.00 secs and taken off the road at 0002940.00 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     190: Code: P  M  . Start Time: 002864.9 secs, End Time: 002865.5 secs. Start Location: 00640.5 m, End Location: 00647.2 m. Extended= False. Critical= False. Critical Road Users= [47, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.969 m, going 010.86 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.969 EE: 01006.969. Platoon:  No. Left On Road:  No. Created at 0002805.90 secs and taken off the road at 0002898.10 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     191: Code:   M  P. Start Time: 002864.7 secs, End Time: 002865.5 secs. Start Location: 00020.6 m, End Location: 00027.2 m. Extended= False. Critical= False. Critical Road Users= [57, 63]. Road Users [<Road User ID     57: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.427 m, going -07.88 m/s, moving -0.79 m/tick. Length: 06.00 m, WE: -0006.427 EE: -0000.427. Platoon:  No. Left On Road:  No. Created at 0002741.30 secs and taken off the road at 0002868.20 secs.>, <Road User ID     63: EastBound Pedestrian    created at 00000.000 m, located on road at 00809.411 m, going 001.07 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00809.411 EE: 00810.411. Platoon:  No. Left On Road:  No. Created at 0002845.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     192: Code:    M P. Start Time: 002866.5 secs, End Time: 002866.8 secs. Start Location: 00106.0 m, End Location: 00112.6 m. Extended= False. Critical= False. Critical Road Users= [58, 65]. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.403 m, going 008.91 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.403 EE: 01006.403. Platoon:  No. Left On Road:  No. Created at 0002854.60 secs and taken off the road at 0002966.90 secs.>, <Road User ID     58: EastBound Pedestrian    created at 00000.000 m, located on road at 00872.542 m, going 001.04 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 00872.542 EE: 00873.542. Platoon:  No. Left On Road:  No. Created at 0002758.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     193: Code:  B M  . Start Time: 002866.6 secs, End Time: 002867.1 secs. Start Location: 00545.9 m, End Location: 00553.5 m. Extended= False. Critical= False. Critical Road Users= [60, 61]. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.016 m, going 011.07 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.016 EE: 01007.016. Platoon:  No. Left On Road:  No. Created at 0002817.30 secs and taken off the road at 0002907.70 secs.>, <Road User ID     60: WestBound Bicycle       created at 01000.000 m, located off road at -0000.582 m, going -07.92 m/s, moving -0.79 m/tick. Length: 02.00 m, WE: -0002.582 EE: -0000.582. Platoon:  No. Left On Road:  No. Created at 0002810.20 secs and taken off the road at 0002936.60 secs.>].>
