pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID     217: Code:   M  P. Start Time: 002142.4 secs, End Time: 002142.7 secs. Start Location: 00565.6 m, End Location: 00572.4 m. Extended= False. Critical= False. Critical Road Users= [23, 49]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>].>
<Interaction ID     218: Code:   M  P. Start Time: 002142.7 secs, End Time: 002143.0 secs. Start Location: 00562.8 m, End Location: 00568.8 m. Extended= False. Critical= False. Critical Road Users= [23, 49]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>].>
<Interaction ID     219: Code:   MM  . Start Time: 002142.2 secs, End Time: 002144.6 secs. Start Location: 00820.3 m, End Location: 00849.9 m. Extended= True . Critical= True . Critical Road Users= [46, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 008.15 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002041.60 secs and taken off the road at 0002164.30 secs.>].>
<Interaction ID     220: Code:    M P. Start Time: 002144.1 secs, End Time: 002145.0 secs. Start Location: 00127.0 m, End Location: 00133.7 m. Extended= False. Critical= False. Critical Road Users= [48, 51]. Road Users [<Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     221: Code: P  M  . Start Time: 002145.3 secs, End Time: 002145.9 secs. Start Location: 00730.0 m, End Location: 00736.9 m. Extended= False. Critical= False. Critical Road Users= [45, 47]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.884 m, going 009.75 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.884 EE: 01006.884. Platoon:  No. Left On Road:  No. Created at 0002070.40 secs and taken off the road at 0002173.10 secs.>].>
<Interaction ID     222: Code:    M P. Start Time: 002149.4 secs, End Time: 002150.5 secs. Start Location: 00139.5 m, End Location: 00146.3 m. Extended= False. Critical= False. Critical Road Users= [48, 52]. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.407 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.407 EE: 01006.407. Platoon:  No. Left On Road:  No. Created at 0002133.50 secs and taken off the road at 0002247.50 secs.>, <Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>].>
<Interaction ID     223: Code:   MM  . Start Time: 002148.3 secs, End Time: 002150.6 secs. Start Location: 00759.2 m, End Location: 00789.7 m. Extended= True . Critical= True . Critical Road Users= [47, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     47: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.884 m, going 009.75 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.884 EE: 01006.884. Platoon:  No. Left On Road:  No. Created at 0002070.40 secs and taken off the road at 0002173.10 secs.>].>
<Interaction ID     224: Code:   M  P. Start Time: 002153.9 secs, End Time: 002154.4 secs. Start Location: 00429.4 m, End Location: 00435.4 m. Extended= False. Critical= False. Critical Road Users= [33, 49]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>].>
<Interaction ID     225: Code: P M   . Start Time: 002155.5 secs, End Time: 002156.4 secs. Start Location: 00712.3 m, End Location: 00718.6 m. Extended= False. Critical= False. Critical Road Users= [45, 50]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>].>
<Interaction ID     226: Code: P M   . Start Time: 002159.3 secs, End Time: 002159.9 secs. Start Location: 00365.0 m, End Location: 00371.0 m. Extended= False. Critical= False. Critical Road Users= [29, 49]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>].>
<Interaction ID     227: Code:   MM  . Start Time: 002162.0 secs, End Time: 002164.3 secs. Start Location: 00306.1 m, End Location: 00338.9 m. Extended= True . Critical= True . Critical Road Users= [49, 51]. Road Users [<Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     228: Code:   M  P. Start Time: 002166.3 secs, End Time: 002166.9 secs. Start Location: 00605.4 m, End Location: 00612.0 m. Extended= False. Critical= False. Critical Road Users= [41, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>].>
<Interaction ID     229: Code:   MM  . Start Time: 002164.8 secs, End Time: 002167.1 secs. Start Location: 00274.7 m, End Location: 00305.5 m. Extended= True . Critical= True . Critical Road Users= [49, 52]. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.407 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.407 EE: 01006.407. Platoon:  No. Left On Road:  No. Created at 0002133.50 secs and taken off the road at 0002247.50 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>].>
<Interaction ID     230: Code: P  M  . Start Time: 002166.9 secs, End Time: 002167.5 secs. Start Location: 00355.1 m, End Location: 00361.4 m. Extended= False. Critical= False. Critical Road Users= [29, 51]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     231: Code:   M  P. Start Time: 002169.0 secs, End Time: 002169.7 secs. Start Location: 00578.7 m, End Location: 00585.3 m. Extended= False. Critical= False. Critical Road Users= [23, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>].>
<Interaction ID     232: Code: P  M  . Start Time: 002173.5 secs, End Time: 002174.2 secs. Start Location: 00351.0 m, End Location: 00357.3 m. Extended= False. Critical= False. Critical Road Users= [29, 52]. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.407 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.407 EE: 01006.407. Platoon:  No. Left On Road:  No. Created at 0002133.50 secs and taken off the road at 0002247.50 secs.>, <Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>].>
<Interaction ID     233: Code:   MM P. Start Time: 002172.9 secs, End Time: 002175.2 secs. Start Location: 00177.5 m, End Location: 00209.0 m. Extended= True . Critical= True . Critical Road Users= [49, 53]. Road Users [<Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>].>
<Interaction ID     234: Code:    M P. Start Time: 002174.8 secs, End Time: 002175.6 secs. Start Location: 00434.1 m, End Location: 00441.1 m. Extended= False. Critical= False. Critical Road Users= [33, 51]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     235: Code:    M P. Start Time: 002175.5 secs, End Time: 002176.6 secs. Start Location: 00201.3 m, End Location: 00208.2 m. Extended= False. Critical= False. Critical Road Users= [48, 53]. Road Users [<Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>].>
<Interaction ID     236: Code:   MM  . Start Time: 002178.0 secs, End Time: 002180.3 secs. Start Location: 00466.1 m, End Location: 00496.5 m. Extended= True . Critical= True . Critical Road Users= [50, 51]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     237: Code:   MM  . Start Time: 002182.1 secs, End Time: 002184.3 secs. Start Location: 00065.3 m, End Location: 00099.4 m. Extended= True . Critical= True . Critical Road Users= [49, 54]. Road Users [<Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.626 m, going -11.91 m/s, moving -1.19 m/tick. Length: 06.00 m, WE: -0006.626 EE: -0000.626. Platoon:  No. Left On Road:  No. Created at 0002106.50 secs and taken off the road at 0002190.50 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
<Interaction ID     238: Code:   MM P. Start Time: 002182.1 secs, End Time: 002184.4 secs. Start Location: 00426.5 m, End Location: 00456.0 m. Extended= True . Critical= True . Critical Road Users= [50, 52]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.407 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.407 EE: 01006.407. Platoon:  No. Left On Road:  No. Created at 0002133.50 secs and taken off the road at 0002247.50 secs.>].>
<Interaction ID     239: Code: P    P. Start Time: 002187.3 secs, End Time: 002187.8 secs. Start Location: 00637.7 m, End Location: 00639.6 m. Extended= False. Critical= False. Critical Road Users= [41, 45]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>].>
<Interaction ID     240: Code:    M P. Start Time: 002189.7 secs, End Time: 002190.5 secs. Start Location: 00583.1 m, End Location: 00589.9 m. Extended= False. Critical= False. Critical Road Users= [23, 51]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     241: Code: P MM  . Start Time: 002190.7 secs, End Time: 002193.1 secs. Start Location: 00340.3 m, End Location: 00371.1 m. Extended= True . Critical= True . Critical Road Users= [50, 53]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     53: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.893 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.893 EE: 01006.893. Platoon: Yes. Left On Road:  No. Created at 0002153.50 secs and taken off the road at 0002262.90 secs.>, <Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>].>
<Interaction ID     242: Code: P M   . Start Time: 002193.1 secs, End Time: 002193.5 secs. Start Location: 00341.4 m, End Location: 00347.4 m. Extended= False. Critical= False. Critical Road Users= [29, 50]. Road Users [<Road User ID     50: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.158 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.158 EE: -0000.158. Platoon:  No. Left On Road:  No. Created at 0002127.00 secs and taken off the road at 0002228.30 secs.>, <Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>].>
<Interaction ID     243: Code: P  M  . Start Time: 002193.3 secs, End Time: 002193.9 secs. Start Location: 00619.2 m, End Location: 00625.7 m. Extended= False. Critical= False. Critical Road Users= [45, 51]. Road Users [<Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.129 m, going -02.32 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.129 EE: -0000.129. Platoon:  No. Left On Road:  No. Created at 0002031.70 secs and taken off the road at 0002463.50 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     244: Code:    M P. Start Time: 002195.9 secs, End Time: 002196.8 secs. Start Location: 00645.2 m, End Location: 00652.0 m. Extended= False. Critical= False. Critical Road Users= [41, 51]. Road Users [<Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.126 m, going 001.54 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.126 EE: 01001.126. Platoon:  No. Left On Road:  No. Created at 0001773.90 secs and taken off the road at 0002422.20 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.253 m, going 010.00 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.253 EE: 01006.253. Platoon:  No. Left On Road:  No. Created at 0002131.40 secs and taken off the road at 0002231.40 secs.>].>
<Interaction ID     245: Code:    M P. Start Time: 002198.1 secs, End Time: 002198.6 secs. Start Location: 00255.2 m, End Location: 00261.9 m. Extended= False. Critical= False. Critical Road Users= [48, 54]. Road Users [<Road User ID     48: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.230 m, going 002.37 m/s, moving 00.24 m/tick. Length: 01.00 m, WE: 01000.230 EE: 01001.230. Platoon:  No. Left On Road:  No. Created at 0002088.20 secs and taken off the road at 0002509.60 secs.>, <Road User ID     54: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.100 m, going 011.87 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.100 EE: 01007.100. Platoon: Yes. Left On Road:  No. Created at 0002176.60 secs and taken off the road at 0002264.90 secs.>].>
