pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID     256: Code: PB    . Start Time: 002096.2 secs, End Time: 002098.0 secs. Start Location: 00710.0 m, End Location: 00712.8 m. Extended= False. Critical= False. Critical Road Users= [43, 53]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>].>
<Interaction ID     257: Code:   M B . Start Time: 002099.1 secs, End Time: 002099.8 secs. Start Location: 00579.3 m, End Location: 00587.0 m. Extended= False. Critical= False. Critical Road Users= [50, 56]. Road Users [<Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.120 m, going 002.86 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.120 EE: 01002.120. Platoon:  No. Left On Road:  No. Created at 0001896.20 secs and taken off the road at 0002246.50 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     258: Code:    MB . Start Time: 002105.3 secs, End Time: 002106.3 secs. Start Location: 00172.3 m, End Location: 00180.0 m. Extended= False. Critical= False. Critical Road Users= [54, 57]. Road Users [<Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>].>
<Interaction ID     259: Code: P   B . Start Time: 002113.2 secs, End Time: 002114.1 secs. Start Location: 00619.5 m, End Location: 00622.4 m. Extended= False. Critical= False. Critical Road Users= [38, 50]. Road Users [<Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.120 m, going 002.86 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.120 EE: 01002.120. Platoon:  No. Left On Road:  No. Created at 0001896.20 secs and taken off the road at 0002246.50 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     260: Code:   M  P. Start Time: 002113.8 secs, End Time: 002114.5 secs. Start Location: 00441.5 m, End Location: 00448.1 m. Extended= False. Critical= False. Critical Road Users= [32, 56]. Road Users [<Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     261: Code: P M   . Start Time: 002118.9 secs, End Time: 002119.7 secs. Start Location: 00393.2 m, End Location: 00399.9 m. Extended= False. Critical= False. Critical Road Users= [37, 56]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     262: Code: P  M  . Start Time: 002120.4 secs, End Time: 002121.0 secs. Start Location: 00333.9 m, End Location: 00340.5 m. Extended= False. Critical= False. Critical Road Users= [18, 57]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>].>
<Interaction ID     263: Code:   MM  . Start Time: 002121.4 secs, End Time: 002123.7 secs. Start Location: 00344.6 m, End Location: 00376.2 m. Extended= True . Critical= True . Critical Road Users= [56, 57]. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     264: Code:  B  B . Start Time: 002123.1 secs, End Time: 002123.9 secs. Start Location: 00647.8 m, End Location: 00651.4 m. Extended= False. Critical= False. Critical Road Users= [50, 53]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.120 m, going 002.86 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.120 EE: 01002.120. Platoon:  No. Left On Road:  No. Created at 0001896.20 secs and taken off the road at 0002246.50 secs.>].>
<Interaction ID     265: Code: P  M  . Start Time: 002125.0 secs, End Time: 002125.6 secs. Start Location: 00383.1 m, End Location: 00389.3 m. Extended= False. Critical= False. Critical Road Users= [37, 57]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>].>
<Interaction ID     266: Code: P M   . Start Time: 002124.8 secs, End Time: 002125.6 secs. Start Location: 00337.3 m, End Location: 00344.1 m. Extended= False. Critical= False. Critical Road Users= [18, 56]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     267: Code:    M P. Start Time: 002130.8 secs, End Time: 002131.5 secs. Start Location: 00445.2 m, End Location: 00451.8 m. Extended= False. Critical= False. Critical Road Users= [32, 57]. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     268: Code:    MB . Start Time: 002132.3 secs, End Time: 002132.9 secs. Start Location: 00232.0 m, End Location: 00239.7 m. Extended= False. Critical= False. Critical Road Users= [54, 58]. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>].>
<Interaction ID     269: Code:   MMB . Start Time: 002132.9 secs, End Time: 002135.2 secs. Start Location: 00237.5 m, End Location: 00267.5 m. Extended= True . Critical= True . Critical Road Users= [56, 58]. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     270: Code:   M B . Start Time: 002135.2 secs, End Time: 002135.4 secs. Start Location: 00239.8 m, End Location: 00246.1 m. Extended= False. Critical= False. Critical Road Users= [54, 56]. Road Users [<Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     271: Code: P   B . Start Time: 002136.0 secs, End Time: 002136.9 secs. Start Location: 00684.6 m, End Location: 00687.4 m. Extended= False. Critical= False. Critical Road Users= [43, 50]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.120 m, going 002.86 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.120 EE: 01002.120. Platoon:  No. Left On Road:  No. Created at 0001896.20 secs and taken off the road at 0002246.50 secs.>].>
<Interaction ID     272: Code: P  M  . Start Time: 002142.3 secs, End Time: 002143.0 secs. Start Location: 00323.4 m, End Location: 00329.5 m. Extended= False. Critical= False. Critical Road Users= [18, 58]. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     273: Code: PB    . Start Time: 002141.5 secs, End Time: 002143.2 secs. Start Location: 00606.5 m, End Location: 00609.4 m. Extended= False. Critical= False. Critical Road Users= [38, 53]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     274: Code:  B M  . Start Time: 002144.8 secs, End Time: 002145.2 secs. Start Location: 00595.0 m, End Location: 00601.9 m. Extended= False. Critical= False. Critical Road Users= [53, 57]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>].>
<Interaction ID     275: Code: PB M  . Start Time: 002145.2 secs, End Time: 002145.4 secs. Start Location: 00599.0 m, End Location: 00605.5 m. Extended= False. Critical= False. Critical Road Users= [38, 57]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     276: Code: P  M  . Start Time: 002145.4 secs, End Time: 002145.8 secs. Start Location: 00601.4 m, End Location: 00607.4 m. Extended= False. Critical= False. Critical Road Users= [38, 57]. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     277: Code: P  M  . Start Time: 002146.9 secs, End Time: 002147.6 secs. Start Location: 00365.4 m, End Location: 00371.7 m. Extended= False. Critical= False. Critical Road Users= [37, 58]. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>].>
<Interaction ID     278: Code: P  M  . Start Time: 002152.0 secs, End Time: 002152.6 secs. Start Location: 00672.0 m, End Location: 00678.0 m. Extended= False. Critical= False. Critical Road Users= [43, 57]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>].>
<Interaction ID     279: Code:    M P. Start Time: 002157.2 secs, End Time: 002158.0 secs. Start Location: 00459.5 m, End Location: 00466.2 m. Extended= False. Critical= False. Critical Road Users= [32, 58]. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     280: Code:   MM  . Start Time: 002157.2 secs, End Time: 002159.5 secs. Start Location: 00008.3 m, End Location: 00037.9 m. Extended= True . Critical= True . Critical Road Users= [56, 59]. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.860 m, going 009.19 m/s, moving 00.92 m/tick. Length: 06.00 m, WE: 01000.860 EE: 01006.860. Platoon:  No. Left On Road:  No. Created at 0002156.30 secs and taken off the road at 0002265.20 secs.>, <Road User ID     56: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.866 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.866 EE: -0000.866. Platoon:  No. Left On Road:  No. Created at 0002055.40 secs and taken off the road at 0002161.30 secs.>].>
<Interaction ID     281: Code:    MB . Start Time: 002158.7 secs, End Time: 002159.7 secs. Start Location: 00743.7 m, End Location: 00751.4 m. Extended= False. Critical= False. Critical Road Users= [50, 57]. Road Users [<Road User ID     50: EastBound Bicycle       created at 00000.000 m, located off road at 01000.120 m, going 002.86 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.120 EE: 01002.120. Platoon:  No. Left On Road:  No. Created at 0001896.20 secs and taken off the road at 0002246.50 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 010.70 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0002089.20 secs and taken off the road at 0002182.70 secs.>].>
<Interaction ID     282: Code:  B M  . Start Time: 002166.5 secs, End Time: 002167.2 secs. Start Location: 00544.5 m, End Location: 00552.4 m. Extended= False. Critical= False. Critical Road Users= [53, 58]. Road Users [<Road User ID     53: WestBound Bicycle       created at 01000.000 m, located off road at -0000.049 m, going -02.28 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.049 EE: -0000.049. Platoon:  No. Left On Road:  No. Created at 0001970.40 secs and taken off the road at 0002408.50 secs.>, <Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>].>
<Interaction ID     283: Code: P   B . Start Time: 002166.9 secs, End Time: 002168.0 secs. Start Location: 00314.2 m, End Location: 00317.1 m. Extended= False. Critical= False. Critical Road Users= [18, 54]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     54: EastBound Bicycle       created at 00000.000 m, located off road at 01000.013 m, going 002.21 m/s, moving 00.22 m/tick. Length: 02.00 m, WE: 01000.013 EE: 01002.013. Platoon:  No. Left On Road:  No. Created at 0002024.80 secs and taken off the road at 0002477.10 secs.>].>
<Interaction ID     284: Code: P  M  . Start Time: 002171.0 secs, End Time: 002171.7 secs. Start Location: 00585.6 m, End Location: 00591.9 m. Extended= False. Critical= False. Critical Road Users= [38, 58]. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     285: Code: P  M  . Start Time: 002178.7 secs, End Time: 002179.4 secs. Start Location: 00655.9 m, End Location: 00662.2 m. Extended= False. Critical= False. Critical Road Users= [43, 58]. Road Users [<Road User ID     43: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.036 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.036 EE: -0000.036. Platoon:  No. Left On Road:  No. Created at 0001607.50 secs and taken off the road at 0003298.30 secs.>, <Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.293 m, going 009.14 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.293 EE: 01006.293. Platoon:  No. Left On Road:  No. Created at 0002106.90 secs and taken off the road at 0002216.40 secs.>].>
