pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:29.925383

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1276
Total number of recorded interactions: 138

<Interaction ID       0: Code:    M P. Start Time: 000141.6 secs, End Time: 000142.5 secs. Start Location: 00109.3 m, End Location: 00116.1 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      58: Code: P   B . Start Time: 000821.4 secs, End Time: 000822.2 secs. Start Location: 00691.2 m, End Location: 00694.2 m. Extended= False. Critical= False. Critical Road Users= [11, 15]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>].>
<Interaction ID      59: Code:  B   P. Start Time: 000830.3 secs, End Time: 000831.0 secs. Start Location: 00790.5 m, End Location: 00793.4 m. Extended= False. Critical= False. Critical Road Users= [2, 21]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>, <Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>].>
<Interaction ID      60: Code:  B  B . Start Time: 000841.5 secs, End Time: 000842.1 secs. Start Location: 00753.3 m, End Location: 00757.0 m. Extended= False. Critical= False. Critical Road Users= [15, 21]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>, <Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>].>
<Interaction ID      61: Code:     BP. Start Time: 000863.5 secs, End Time: 000864.9 secs. Start Location: 00821.2 m, End Location: 00824.1 m. Extended= False. Critical= False. Critical Road Users= [2, 15]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      62: Code:   M B . Start Time: 000878.1 secs, End Time: 000878.9 secs. Start Location: 00866.3 m, End Location: 00873.4 m. Extended= False. Critical= False. Critical Road Users= [15, 22]. Road Users [<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>, <Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>].>
<Interaction ID      63: Code: PB    . Start Time: 000880.4 secs, End Time: 000881.8 secs. Start Location: 00627.2 m, End Location: 00630.2 m. Extended= False. Critical= False. Critical Road Users= [11, 21]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>].>
<Interaction ID      64: Code:   M  P. Start Time: 000881.8 secs, End Time: 000882.6 secs. Start Location: 00841.0 m, End Location: 00847.2 m. Extended= False. Critical= False. Critical Road Users= [2, 22]. Road Users [<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      65: Code:  B  B . Start Time: 000889.6 secs, End Time: 000890.4 secs. Start Location: 00596.5 m, End Location: 00600.3 m. Extended= False. Critical= False. Critical Road Users= [14, 21]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>].>
<Interaction ID      66: Code: P   B . Start Time: 000895.5 secs, End Time: 000896.4 secs. Start Location: 00608.5 m, End Location: 00611.4 m. Extended= False. Critical= False. Critical Road Users= [11, 14]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>].>
<Interaction ID      67: Code:   M B . Start Time: 000910.2 secs, End Time: 000911.1 secs. Start Location: 00638.4 m, End Location: 00646.4 m. Extended= False. Critical= False. Critical Road Users= [14, 22]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>].>
<Interaction ID      68: Code:  B  B . Start Time: 000914.9 secs, End Time: 000915.6 secs. Start Location: 00514.0 m, End Location: 00517.8 m. Extended= False. Critical= False. Critical Road Users= [19, 21]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>].>
<Interaction ID      69: Code: P M   . Start Time: 000917.9 secs, End Time: 000919.1 secs. Start Location: 00585.3 m, End Location: 00592.0 m. Extended= False. Critical= False. Critical Road Users= [11, 22]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>].>
<Interaction ID      70: Code:   M B . Start Time: 000924.3 secs, End Time: 000925.1 secs. Start Location: 00539.0 m, End Location: 00546.7 m. Extended= False. Critical= False. Critical Road Users= [19, 22]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>].>
<Interaction ID      71: Code: P   B . Start Time: 000934.2 secs, End Time: 000935.0 secs. Start Location: 00565.3 m, End Location: 00568.1 m. Extended= False. Critical= False. Critical Road Users= [11, 19]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID      72: Code:  BM   . Start Time: 000938.4 secs, End Time: 000940.5 secs. Start Location: 00439.3 m, End Location: 00447.0 m. Extended= False. Critical= False. Critical Road Users= [21, 22]. Road Users [<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>, <Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>].>
<Interaction ID      73: Code:   M  P. Start Time: 000965.0 secs, End Time: 000965.6 secs. Start Location: 00922.6 m, End Location: 00928.8 m. Extended= False. Critical= False. Critical Road Users= [2, 23]. Road Users [<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.051 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.051 EE: -0000.051. Platoon:  No. Left On Road:  No. Created at 0000958.30 secs and taken off the road at 0001052.40 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      74: Code:   M  P. Start Time: 000971.2 secs, End Time: 000972.1 secs. Start Location: 00208.3 m, End Location: 00215.0 m. Extended= False. Critical= False. Critical Road Users= [16, 22]. Road Users [<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      75: Code:  B   P. Start Time: 000972.6 secs, End Time: 000973.1 secs. Start Location: 00930.1 m, End Location: 00932.7 m. Extended= False. Critical= False. Critical Road Users= [2, 24]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>, <Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.012 m, going -05.38 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0000960.10 secs and taken off the road at 0001145.90 secs.>].>
<Interaction ID      76: Code:   M B . Start Time: 000978.6 secs, End Time: 000979.2 secs. Start Location: 00777.5 m, End Location: 00784.3 m. Extended= False. Critical= False. Critical Road Users= [14, 23]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.051 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.051 EE: -0000.051. Platoon:  No. Left On Road:  No. Created at 0000958.30 secs and taken off the road at 0001052.40 secs.>].>
<Interaction ID      77: Code:   M B . Start Time: 000985.6 secs, End Time: 000986.2 secs. Start Location: 00701.9 m, End Location: 00709.9 m. Extended= False. Critical= False. Critical Road Users= [19, 23]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.051 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.051 EE: -0000.051. Platoon:  No. Left On Road:  No. Created at 0000958.30 secs and taken off the road at 0001052.40 secs.>].>
<Interaction ID      78: Code:  B  B . Start Time: 000994.7 secs, End Time: 000995.2 secs. Start Location: 00810.2 m, End Location: 00813.8 m. Extended= False. Critical= False. Critical Road Users= [14, 24]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.012 m, going -05.38 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0000960.10 secs and taken off the road at 0001145.90 secs.>].>
<Interaction ID      79: Code:  B   P. Start Time: 001003.2 secs, End Time: 001004.0 secs. Start Location: 00227.4 m, End Location: 00230.2 m. Extended= False. Critical= False. Critical Road Users= [16, 21]. Road Users [<Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      80: Code:  B  B . Start Time: 001005.2 secs, End Time: 001005.7 secs. Start Location: 00754.0 m, End Location: 00757.3 m. Extended= False. Critical= False. Critical Road Users= [19, 24]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.012 m, going -05.38 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0000960.10 secs and taken off the road at 0001145.90 secs.>].>
<Interaction ID      81: Code: P M   . Start Time: 001006.0 secs, End Time: 001006.7 secs. Start Location: 00486.8 m, End Location: 00493.1 m. Extended= False. Critical= False. Critical Road Users= [11, 23]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.051 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.051 EE: -0000.051. Platoon:  No. Left On Road:  No. Created at 0000958.30 secs and taken off the road at 0001052.40 secs.>].>
<Interaction ID      82: Code:   M  P. Start Time: 001007.8 secs, End Time: 001008.4 secs. Start Location: 00964.6 m, End Location: 00971.4 m. Extended= False. Critical= False. Critical Road Users= [2, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.265 m, going -11.02 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.265 EE: -0000.265. Platoon:  No. Left On Road:  No. Created at 0001005.20 secs and taken off the road at 0001096.00 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      83: Code:   M B . Start Time: 001017.5 secs, End Time: 001018.2 secs. Start Location: 00856.6 m, End Location: 00864.5 m. Extended= False. Critical= False. Critical Road Users= [14, 25]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.265 m, going -11.02 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.265 EE: -0000.265. Platoon:  No. Left On Road:  No. Created at 0001005.20 secs and taken off the road at 0001096.00 secs.>].>
<Interaction ID      84: Code:   M B . Start Time: 001022.7 secs, End Time: 001023.2 secs. Start Location: 00800.5 m, End Location: 00807.2 m. Extended= False. Critical= False. Critical Road Users= [19, 25]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.265 m, going -11.02 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.265 EE: -0000.265. Platoon:  No. Left On Road:  No. Created at 0001005.20 secs and taken off the road at 0001096.00 secs.>].>
<Interaction ID      85: Code:  B   P. Start Time: 001025.0 secs, End Time: 001025.6 secs. Start Location: 00981.5 m, End Location: 00984.1 m. Extended= False. Critical= False. Critical Road Users= [2, 26]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -03.89 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001020.90 secs and taken off the road at 0001278.20 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      86: Code:   M  P. Start Time: 001029.0 secs, End Time: 001029.6 secs. Start Location: 00242.6 m, End Location: 00248.6 m. Extended= False. Critical= False. Critical Road Users= [16, 23]. Road Users [<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.051 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.051 EE: -0000.051. Platoon:  No. Left On Road:  No. Created at 0000958.30 secs and taken off the road at 0001052.40 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      87: Code:  BM   . Start Time: 001042.1 secs, End Time: 001043.2 secs. Start Location: 00101.4 m, End Location: 00109.4 m. Extended= False. Critical= False. Critical Road Users= [21, 23]. Road Users [<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.051 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.051 EE: -0000.051. Platoon:  No. Left On Road:  No. Created at 0000958.30 secs and taken off the road at 0001052.40 secs.>, <Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>].>
<Interaction ID      88: Code:  B  B . Start Time: 001043.3 secs, End Time: 001044.0 secs. Start Location: 00909.0 m, End Location: 00912.9 m. Extended= False. Critical= False. Critical Road Users= [14, 26]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -03.89 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001020.90 secs and taken off the road at 0001278.20 secs.>, <Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>].>
