pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-05-21 13:23:47.632246

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 2101
Total number of recorded interactions: 156

<Interaction ID       0: Code:   MM  . Start Time: 000148.2 secs, End Time: 000150.5 secs. Start Location: 00929.7 m, End Location: 00962.5 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>].>
<Interaction ID      58: Code:  B  B . Start Time: 001311.8 secs, End Time: 001312.3 secs. Start Location: 00193.3 m, End Location: 00196.8 m. Extended= False. Critical= False. Critical Road Users= [17, 22]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>].>
<Interaction ID      59: Code:   MM  . Start Time: 001317.8 secs, End Time: 001320.1 secs. Start Location: 00934.7 m, End Location: 00964.0 m. Extended= True . Critical= True . Critical Road Users= [21, 25]. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.027 m, going 010.53 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.027 EE: 01007.027. Platoon:  No. Left On Road:  No. Created at 0001229.00 secs and taken off the road at 0001324.10 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>].>
<Interaction ID      60: Code:  B  B . Start Time: 001333.7 secs, End Time: 001334.3 secs. Start Location: 00118.7 m, End Location: 00122.7 m. Extended= False. Critical= False. Critical Road Users= [17, 24]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>].>
<Interaction ID      61: Code:  BM   . Start Time: 001352.2 secs, End Time: 001354.1 secs. Start Location: 00692.5 m, End Location: 00700.2 m. Extended= False. Critical= False. Critical Road Users= [23, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      62: Code:   M  P. Start Time: 001381.4 secs, End Time: 001381.9 secs. Start Location: 00469.8 m, End Location: 00476.3 m. Extended= False. Critical= False. Critical Road Users= [7, 25]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>].>
<Interaction ID      63: Code:   M  P. Start Time: 001381.9 secs, End Time: 001382.2 secs. Start Location: 00465.5 m, End Location: 00472.5 m. Extended= False. Critical= False. Critical Road Users= [7, 25]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>].>
<Interaction ID      64: Code:   M  P. Start Time: 001382.2 secs, End Time: 001382.8 secs. Start Location: 00464.2 m, End Location: 00470.2 m. Extended= False. Critical= False. Critical Road Users= [10, 25]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>].>
<Interaction ID      65: Code:   M B . Start Time: 001382.9 secs, End Time: 001383.6 secs. Start Location: 00457.1 m, End Location: 00464.8 m. Extended= False. Critical= False. Critical Road Users= [22, 25]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>].>
<Interaction ID      66: Code:     BP. Start Time: 001385.4 secs, End Time: 001386.4 secs. Start Location: 00466.4 m, End Location: 00469.1 m. Extended= False. Critical= False. Critical Road Users= [10, 22]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      67: Code:     BP. Start Time: 001386.9 secs, End Time: 001387.9 secs. Start Location: 00471.9 m, End Location: 00474.7 m. Extended= False. Critical= False. Critical Road Users= [7, 22]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      68: Code:   M B . Start Time: 001394.4 secs, End Time: 001395.0 secs. Start Location: 00369.8 m, End Location: 00376.6 m. Extended= False. Critical= False. Critical Road Users= [24, 25]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>].>
<Interaction ID      69: Code:  B  B . Start Time: 001400.9 secs, End Time: 001401.5 secs. Start Location: 00523.9 m, End Location: 00527.6 m. Extended= False. Critical= False. Critical Road Users= [22, 23]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      70: Code:  B   P. Start Time: 001410.8 secs, End Time: 001411.6 secs. Start Location: 00490.8 m, End Location: 00493.7 m. Extended= False. Critical= False. Critical Road Users= [7, 23]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      71: Code:  B   P. Start Time: 001411.7 secs, End Time: 001412.4 secs. Start Location: 00487.9 m, End Location: 00490.7 m. Extended= False. Critical= False. Critical Road Users= [10, 23]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      72: Code:  B  B . Start Time: 001417.7 secs, End Time: 001418.3 secs. Start Location: 00466.1 m, End Location: 00470.1 m. Extended= False. Critical= False. Critical Road Users= [23, 24]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      73: Code:     BP. Start Time: 001424.9 secs, End Time: 001425.8 secs. Start Location: 00495.9 m, End Location: 00498.8 m. Extended= False. Critical= False. Critical Road Users= [10, 24]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      74: Code:     BP. Start Time: 001425.8 secs, End Time: 001426.7 secs. Start Location: 00499.6 m, End Location: 00502.4 m. Extended= False. Critical= False. Critical Road Users= [7, 24]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      75: Code:   M B . Start Time: 001433.0 secs, End Time: 001433.6 secs. Start Location: 00643.0 m, End Location: 00650.4 m. Extended= False. Critical= False. Critical Road Users= [22, 26]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      76: Code:   M B . Start Time: 001440.8 secs, End Time: 001441.3 secs. Start Location: 00561.7 m, End Location: 00568.7 m. Extended= False. Critical= False. Critical Road Users= [24, 26]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      77: Code:   M  P. Start Time: 001445.3 secs, End Time: 001445.5 secs. Start Location: 00515.3 m, End Location: 00521.6 m. Extended= False. Critical= False. Critical Road Users= [7, 26]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      78: Code:   M  P. Start Time: 001445.5 secs, End Time: 001445.9 secs. Start Location: 00513.2 m, End Location: 00519.5 m. Extended= False. Critical= False. Critical Road Users= [7, 26]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      79: Code:   M  P. Start Time: 001445.9 secs, End Time: 001446.1 secs. Start Location: 00509.3 m, End Location: 00515.3 m. Extended= False. Critical= False. Critical Road Users= [10, 26]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      80: Code:  BM   . Start Time: 001465.2 secs, End Time: 001466.4 secs. Start Location: 00305.4 m, End Location: 00313.3 m. Extended= False. Critical= False. Critical Road Users= [23, 26]. Road Users [<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      81: Code:   MM  . Start Time: 001470.8 secs, End Time: 001473.1 secs. Start Location: 00222.0 m, End Location: 00254.7 m. Extended= True . Critical= True . Critical Road Users= [26, 27]. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 011.21 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001451.00 secs and taken off the road at 0001540.20 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      82: Code:  B M  . Start Time: 001474.8 secs, End Time: 001475.4 secs. Start Location: 00266.8 m, End Location: 00274.5 m. Extended= False. Critical= False. Critical Road Users= [23, 27]. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 011.21 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001451.00 secs and taken off the road at 0001540.20 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      83: Code:   MM  . Start Time: 001489.6 secs, End Time: 001491.8 secs. Start Location: 00027.0 m, End Location: 00057.9 m. Extended= True . Critical= True . Critical Road Users= [26, 30]. Road Users [<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>].>
<Interaction ID      84: Code:   M B . Start Time: 001493.2 secs, End Time: 001493.8 secs. Start Location: 00866.3 m, End Location: 00873.3 m. Extended= False. Critical= False. Critical Road Users= [22, 28]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>].>
<Interaction ID      85: Code:   M B . Start Time: 001494.9 secs, End Time: 001495.5 secs. Start Location: 00872.6 m, End Location: 00879.8 m. Extended= False. Critical= False. Critical Road Users= [22, 29]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>].>
<Interaction ID      86: Code:      P. Start Time: 001477.0 secs, End Time: 001499.9 secs. Start Location: 00536.9 m, End Location: 00538.9 m. Extended= False. Critical= False. Critical Road Users= [7, 10]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      87: Code:   M B . Start Time: 001499.8 secs, End Time: 001500.4 secs. Start Location: 00805.7 m, End Location: 00813.1 m. Extended= False. Critical= False. Critical Road Users= [24, 28]. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>].>
