pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:55:48.680805

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1596
Total number of recorded interactions: 158

<Interaction ID       0: Code:    M P. Start Time: 000053.4 secs, End Time: 000054.8 secs. Start Location: 00183.9 m, End Location: 00190.4 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID      58: Code: P   B . Start Time: 001182.8 secs, End Time: 001183.3 secs. Start Location: 00837.9 m, End Location: 00840.6 m. Extended= False. Critical= False. Critical Road Users= [21, 25]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>].>
<Interaction ID      59: Code:   M B . Start Time: 001187.9 secs, End Time: 001188.5 secs. Start Location: 00858.4 m, End Location: 00865.2 m. Extended= False. Critical= False. Critical Road Users= [21, 28]. Road Users [<Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>].>
<Interaction ID      60: Code: P   B . Start Time: 001190.9 secs, End Time: 001191.3 secs. Start Location: 00819.6 m, End Location: 00821.9 m. Extended= False. Critical= False. Critical Road Users= [22, 25]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>].>
<Interaction ID      61: Code:   M B . Start Time: 001191.6 secs, End Time: 001192.2 secs. Start Location: 00823.0 m, End Location: 00830.6 m. Extended= False. Critical= False. Critical Road Users= [22, 28]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>].>
<Interaction ID      62: Code: P M   . Start Time: 001192.3 secs, End Time: 001193.2 secs. Start Location: 00817.7 m, End Location: 00824.0 m. Extended= False. Critical= False. Critical Road Users= [25, 28]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>].>
<Interaction ID      63: Code:  B  B . Start Time: 001196.1 secs, End Time: 001196.5 secs. Start Location: 00891.2 m, End Location: 00894.6 m. Extended= False. Critical= False. Critical Road Users= [21, 27]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>].>
<Interaction ID      64: Code:   MM  . Start Time: 001195.8 secs, End Time: 001198.1 secs. Start Location: 00759.4 m, End Location: 00791.2 m. Extended= True . Critical= True . Critical Road Users= [26, 28]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>].>
<Interaction ID      65: Code: P  M  . Start Time: 001199.2 secs, End Time: 001199.7 secs. Start Location: 00796.7 m, End Location: 00802.8 m. Extended= False. Critical= False. Critical Road Users= [25, 26]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>].>
<Interaction ID      66: Code:  B  B . Start Time: 001201.0 secs, End Time: 001201.5 secs. Start Location: 00868.4 m, End Location: 00872.3 m. Extended= False. Critical= False. Critical Road Users= [22, 27]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>].>
<Interaction ID      67: Code:  B M  . Start Time: 001204.1 secs, End Time: 001204.7 secs. Start Location: 00850.4 m, End Location: 00858.2 m. Extended= False. Critical= False. Critical Road Users= [26, 27]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>].>
<Interaction ID      68: Code: P  M  . Start Time: 001207.9 secs, End Time: 001208.5 secs. Start Location: 00146.5 m, End Location: 00152.7 m. Extended= False. Critical= False. Critical Road Users= [8, 29]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      69: Code:    MB . Start Time: 001208.6 secs, End Time: 001209.9 secs. Start Location: 00899.7 m, End Location: 00907.1 m. Extended= False. Critical= False. Critical Road Users= [22, 26]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>].>
<Interaction ID      70: Code:    MB . Start Time: 001213.8 secs, End Time: 001214.9 secs. Start Location: 00956.6 m, End Location: 00964.2 m. Extended= False. Critical= False. Critical Road Users= [21, 26]. Road Users [<Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>].>
<Interaction ID      71: Code: P M   . Start Time: 001217.8 secs, End Time: 001218.7 secs. Start Location: 00578.3 m, End Location: 00585.3 m. Extended= False. Critical= False. Critical Road Users= [16, 28]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>].>
<Interaction ID      72: Code:   M B . Start Time: 001221.4 secs, End Time: 001222.0 secs. Start Location: 00992.7 m, End Location: 01000.0 m. Extended= False. Critical= False. Critical Road Users= [21, 30]. Road Users [<Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>].>
<Interaction ID      73: Code:   M B . Start Time: 001223.1 secs, End Time: 001223.7 secs. Start Location: 00975.2 m, End Location: 00982.8 m. Extended= False. Critical= False. Critical Road Users= [22, 30]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>].>
<Interaction ID      74: Code: PB    . Start Time: 001232.8 secs, End Time: 001234.1 secs. Start Location: 00724.4 m, End Location: 00727.3 m. Extended= False. Critical= False. Critical Road Users= [25, 27]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>].>
<Interaction ID      75: Code:   MM  . Start Time: 001234.4 secs, End Time: 001236.7 secs. Start Location: 00400.3 m, End Location: 00429.9 m. Extended= True . Critical= True . Critical Road Users= [28, 29]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>].>
<Interaction ID      76: Code: P  M  . Start Time: 001249.3 secs, End Time: 001250.0 secs. Start Location: 00543.0 m, End Location: 00549.9 m. Extended= False. Critical= False. Critical Road Users= [16, 29]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>].>
<Interaction ID      77: Code: P M   . Start Time: 001252.5 secs, End Time: 001253.4 secs. Start Location: 00679.0 m, End Location: 00685.8 m. Extended= False. Critical= False. Critical Road Users= [25, 30]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>].>
<Interaction ID      78: Code:  B M  . Start Time: 001256.5 secs, End Time: 001256.6 secs. Start Location: 00612.0 m, End Location: 00619.2 m. Extended= False. Critical= False. Critical Road Users= [27, 29]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>, <Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>].>
<Interaction ID      79: Code:  BMM  . Start Time: 001256.6 secs, End Time: 001258.9 secs. Start Location: 00612.9 m, End Location: 00644.3 m. Extended= True . Critical= True . Critical Road Users= [29, 30]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>, <Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>].>
<Interaction ID      80: Code: P  M  . Start Time: 001260.9 secs, End Time: 001261.5 secs. Start Location: 00654.1 m, End Location: 00660.6 m. Extended= False. Critical= False. Critical Road Users= [25, 29]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>, <Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>].>
<Interaction ID      81: Code:  BM   . Start Time: 001260.2 secs, End Time: 001261.6 secs. Start Location: 00600.3 m, End Location: 00608.0 m. Extended= False. Critical= False. Critical Road Users= [27, 30]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>].>
<Interaction ID      82: Code: P M   . Start Time: 001267.0 secs, End Time: 001267.8 secs. Start Location: 00532.4 m, End Location: 00539.3 m. Extended= False. Critical= False. Critical Road Users= [16, 30]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>].>
<Interaction ID      83: Code:   MM  . Start Time: 001267.5 secs, End Time: 001269.8 secs. Start Location: 00717.3 m, End Location: 00749.2 m. Extended= True . Critical= True . Critical Road Users= [29, 31]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.814 m, going -11.25 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.814 EE: -0000.814. Platoon:  No. Left On Road:  No. Created at 0001245.20 secs and taken off the road at 0001334.20 secs.>].>
<Interaction ID      84: Code: P M   . Start Time: 001270.3 secs, End Time: 001271.1 secs. Start Location: 00087.3 m, End Location: 00093.8 m. Extended= False. Critical= False. Critical Road Users= [8, 28]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>].>
<Interaction ID      85: Code: PB    . Start Time: 001276.9 secs, End Time: 001277.8 secs. Start Location: 00523.1 m, End Location: 00526.1 m. Extended= False. Critical= False. Critical Road Users= [16, 27]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>].>
<Interaction ID      86: Code: P M   . Start Time: 001278.5 secs, End Time: 001279.3 secs. Start Location: 00619.1 m, End Location: 00625.5 m. Extended= False. Critical= False. Critical Road Users= [25, 31]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.814 m, going -11.25 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.814 EE: -0000.814. Platoon:  No. Left On Road:  No. Created at 0001245.20 secs and taken off the road at 0001334.20 secs.>].>
<Interaction ID      87: Code: P M   . Start Time: 001287.9 secs, End Time: 001288.6 secs. Start Location: 00512.9 m, End Location: 00519.8 m. Extended= False. Critical= False. Critical Road Users= [16, 31]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.814 m, going -11.25 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.814 EE: -0000.814. Platoon:  No. Left On Road:  No. Created at 0001245.20 secs and taken off the road at 0001334.20 secs.>].>
<Interaction ID      88: Code:  B M  . Start Time: 001289.5 secs, End Time: 001290.2 secs. Start Location: 00928.0 m, End Location: 00935.7 m. Extended= False. Critical= False. Critical Road Users= [29, 32]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>].>
